CreateMeshBuilder,,,,,
AddVertex,1,-10,1,,
AddVertex,1,6,1,,
AddVertex,8,8,1,,
AddVertex,15,6,1,,
AddVertex,15,-10,1,,
AddFace,0,1,2,3,4
SetColor,200,200,170,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,1,-10,24,,
AddVertex,1,6,24,,
AddVertex,8,8,24,,
AddVertex,15,6,24,,
AddVertex,15,-10,24,,
AddFace,4,3,2,1,0
SetColor,200,200,170,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,1,-10,24,,
AddVertex,1,6,24,,
AddVertex,1,6,1,,
AddVertex,1,-10,1,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
LoadTexture,souko0a.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,6,0,,
SetTextureCoordinates,3,6,1,,

CreateMeshBuilder,,,,
AddVertex,15,-10,24,
AddVertex,15,6,24,
AddVertex,15,6,1,
AddVertex,15,-10,1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,souko0a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,


CreateMeshBuilder,,,,
AddVertex,0.8,5.6,24.5,
AddVertex,0.8,6,24.5,
AddVertex,0.8,6,0.5,
AddVertex,0.8,5.6,0.5,
AddFace,0,1,2,3
SetColor,90,70,30,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,5.6,0.5,
AddVertex,0.8,6,0.5,
AddVertex,8,8,0.5,
AddVertex,8,7.6,0.5,
AddVertex,15.2,6,0.5,
AddVertex,15.2,5.6,0.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,90,70,30,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,6,24.5,
AddVertex,8,8,24.5,
AddVertex,8,8,0.5,
AddVertex,0.8,6,0.5,
AddFace,0,1,2,3
SetColor,90,70,30,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,5.6,24.5,
AddVertex,8,7.6,24.5,
AddVertex,8,7.6,0.5,
AddVertex,0.8,5.6,0.5,
AddFace,3,2,1,0
SetColor,90,70,30,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,8,8,24.5,
AddVertex,15.2,6,24.5,
AddVertex,15.2,6,0.5,
AddVertex,8,8,0.5,
AddFace,0,1,2,3
SetColor,90,70,30,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,8,7.6,24.5,
AddVertex,15.2,5.6,24.5,
AddVertex,15.2,5.6,0.5,
AddVertex,8,7.6,0.5,
AddFace,3,2,1,0
SetColor,90,70,30,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,15.2,5.6,24.5,
AddVertex,15.2,6,24.5,
AddVertex,15.2,6,0.5,
AddVertex,15.2,5.6,0.5,
AddFace,3,2,1,0
SetColor,90,70,30,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,5.6,24.5,
AddVertex,0.8,6,24.5,
AddVertex,8,8,24.5,
AddVertex,8,7.6,24.5,
AddVertex,15.2,6,24.5,
AddVertex,15.2,5.6,24.5,
AddFace,3,2,1,0
AddFace,5,4,2,3
SetColor,90,70,30,
GenerateNormals,,,,
