
;～Curverail_Editer4.5　2004 advanceboy～
;スラブ
;曲線半径：164
;架線なし
;分割量：10


;枕木
CreateMeshBuilder
AddVertex,-.9472,-.144,-.0723
AddVertex,.9472,-.144,.0724
AddVertex,-1.1196,-.144,2.4362
AddVertex,.7769,-.144,2.552
AddVertex,-1.2537,-.144,4.9471
AddVertex,.6443,-.144,5.034
AddVertex,-1.3495,-.144,7.4597
AddVertex,.5496,-.144,7.5176
AddVertex,-1.407,-.144,9.9735
AddVertex,.4928,-.144,10.0025
AddVertex,-1.4261,-.144,12.4879
AddVertex,.4739,-.144,12.4879
AddVertex,-1.407,-.144,15.0023
AddVertex,.4928,-.144,14.9733
AddVertex,-1.3495,-.144,17.5161
AddVertex,.5496,-.144,17.4582
AddVertex,-1.2537,-.144,20.0287
AddVertex,.6443,-.144,19.9419
AddVertex,-1.1196,-.144,22.5396
AddVertex,.7769,-.144,22.4238
AddVertex,-.9472,-.144,25.0482
AddVertex,.9472,-.144,24.9035
AddVertex,-.9318,-.144,25.2487
AddVertex,.9625,-.144,25.1017
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals

LoadTexture,Slab3.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,.9
SetTextureCoordinates,19,0,.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-.072
SetTextureCoordinates,23,0,-.072


;左レール
CreateMeshBuilder
AddVertex,-.5998,0,-.0458
AddVertex,-.5319,0,-.0406
AddVertex,-.7717,0,2.4575
AddVertex,-.7039,0,2.4616
AddVertex,-.9056,0,4.963
AddVertex,-.8376,0,4.9661
AddVertex,-1.0012,0,7.4704
AddVertex,-.9332,0,7.4724
AddVertex,-1.0585,0,9.9788
AddVertex,-.9905,0,9.9799
AddVertex,-1.0776,0,12.4879
AddVertex,-1.0096,0,12.4879
AddVertex,-1.0585,0,14.997
AddVertex,-.9905,0,14.996
AddVertex,-1.0012,0,17.5055
AddVertex,-.9332,0,17.5034
AddVertex,-.9056,0,20.0128
AddVertex,-.8376,0,20.0097
AddVertex,-.7717,0,22.5184
AddVertex,-.7039,0,22.5142
AddVertex,-.5998,0,25.0216
AddVertex,-.5319,0,25.0164
AddVertex,-.5843,0,25.2218
AddVertex,-.5165,0,25.2165
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
