CreateMeshBuilder,,,,,
AddVertex,-8,-0.5,2,,
AddVertex,-8,6,2,,
AddVertex,-4,6.5,2,,
AddVertex,0,6,2,,
AddVertex,0,-0.5,2,,
AddVertex,0,6,10,,
AddVertex,0,-0.5,10,,
AddVertex,0,3.5,2,,
AddVertex,2,3.2,2,,
AddVertex,2,-0.5,2,,
AddVertex,2,3.2,10,,
AddVertex,2,-0.5,10,,
AddFace,0,1,2,3,4
AddFace,4,3,5,6,
AddFace,4,7,8,9,
AddFace,9,8,10,11
SetColor,220,220,210,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-8.5,5.7,1.5,
AddVertex,-8.5,6,1.5,
AddVertex,-4,6.8,1.5,
AddVertex,-4,6.5,1.5,
AddVertex,0.5,6,1.5,
AddVertex,0.5,5.7,1.5,
AddVertex,-4,6.8,10.5,
AddVertex,-4,6.5,10.5,
AddVertex,0.5,6,10.5,
AddVertex,0.5,5.7,10.5,
AddVertex,0,3.5,1.5,
AddVertex,0,3.8,1.5,
AddVertex,3,3.2,1.5,
AddVertex,3,2.9,1.5,
AddVertex,3,3.2,10.5,
AddVertex,3,2.9,10.5,
AddVertex,0,3.8,10.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,8,9
AddFace,4,2,6,8
AddFace,0,3,7,
AddFace,10,11,12,13
AddFace,13,12,14,15
AddFace,12,11,16,14
SetColor,123,54,72,
GenerateNormals,,,,

CreateMeshBuilder,,;“üŒû,,
AddVertex,2.01,0,2.5,
AddVertex,2.01,2.5,2.5,
AddVertex,2.01,3.3,2.5,
AddVertex,2.01,3.3,9.5,
AddVertex,2.01,2.5,9.5,
AddVertex,2.01,0,9.5,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.6,
SetTextureCoordinates,3,6,0.6,
SetTextureCoordinates,4,6,0,
SetTextureCoordinates,5,6,1,

CreateMeshBuilder,,;2ŠK‘‹,,
AddVertex,0.01,5.3,3,
AddVertex,0.01,5.3,4,
AddVertex,0.01,5.3,5,
AddVertex,0.01,4.3,5,
AddVertex,0.01,4.3,4,
AddVertex,0.01,4.3,3,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.5,

CreateMeshBuilder,,;2ŠK‘‹,,
AddVertex,0.01,5.3,7,
AddVertex,0.01,5.3,8,
AddVertex,0.01,5.3,9,
AddVertex,0.01,4.3,9,
AddVertex,0.01,4.3,8,
AddVertex,0.01,4.3,7,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.5,

CreateMeshBuilder,,;ƒzƒeƒ‹,,
AddVertex,-18,-0.5,15,
AddVertex,-18,13,15,
AddVertex,0,13,15,
AddVertex,0,-0.5,15,
AddVertex,0,13,23,
AddVertex,0,-0.5,23,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,
LoadTexture,souko4.bmp,,
SetTextureCoordinates,0,0,4
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,4,4
SetTextureCoordinates,4,6,0
SetTextureCoordinates,5,6,4

CreateMeshBuilder,,,
AddVertex,-9,13,16
AddVertex,-9,16,16
AddVertex,-3,16,16
AddVertex,-3,13,16
AddVertex,-3,16,20
AddVertex,-3,13,20
AddFace,0,1,2,3
AddFace,3,2,4,5
Setcolor,192,170,164,
GenerateNormals,,,,
