CreateMeshBuilder,,,,
AddVertex,-0.07,-2,0.05,
AddVertex,-0.07,-0.5,0.05,
AddVertex,-0.07,-2,0,
AddVertex,-0.07,-0.5,0,
AddVertex,0.07,-0.5,0,
AddVertex,0.07,-2,0,
AddFace,0,1,3,2
AddFace,2,3,4,5
SetColor,20,20,20,
GenerateNormals,,,,
Translate,4,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.07,-0.5,0.05,
AddVertex,-0.07,0.7,0.05,
AddVertex,-0.07,-0.5,0,,
AddVertex,-0.07,0.7,0,,
AddVertex,0.07,0.7,0,,
AddVertex,0.07,-0.5,0,,
AddVertex,0,0.75,0.025,,
AddFace,0,1,6,3,2
AddFace,2,3,6,4,5
SetColor,230,230,230,,
GenerateNormals,,,,,
Translate,4,0,0,,

CreateMeshBuilder,,,,,
AddVertex,-0.07,0.47,0.1,,
AddVertex,-0.07,0.6,0.1,,
AddVertex,-0.07,0.47,0.05,,
AddVertex,-0.07,0.6,0.05,,
AddVertex,0.55,0.6,0.05,
AddVertex,0.55,0.47,0.05,
AddFace,0,1,3,2
AddFace,2,3,4,5
SetColor,20,20,20,
GenerateNormals,,,,
Translate,4,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.07,0.47,0,
AddVertex,-0.07,0.6,0,
AddVertex,-0.07,0.47,-0.05,
AddVertex,-0.07,0.6,-0.05,
AddVertex,0.55,0.38,-0.05,
AddVertex,0.5,0.25,-0.05,
AddFace,0,1,3,2
AddFace,2,3,4,5
SetColor,230,230,230,
GenerateNormals,,,,
Translate,4,0,0,
