CreateMeshBuilder,,;ƒgƒ‰ƒX‹´ ‰E,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,38
Translate,1.1,1.1,1.25,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,-38
Translate,1.1,1.1,3.75,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,38
Translate,1.1,1.1,6.25,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,-38
Translate,1.1,1.1,8.75,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,38
Translate,1.1,1.1,11.25,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,-38
Translate,1.1,1.1,13.75,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,38
Translate,1.1,1.1,16.25,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,-38
Translate,1.1,1.1,18.75,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,38
Translate,1.1,1.1,21.25,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,-38
Translate,1.1,1.1,23.75,

CreateMeshBuilder,,;ƒgƒ‰ƒX‹´ ¶,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,38
Translate,-1.1,1.1,1.25,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,-38
Translate,-1.1,1.1,3.75,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,38
Translate,-1.1,1.1,6.25,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,-38
Translate,-1.1,1.1,8.75,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,38
Translate,-1.1,1.1,11.25,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,-38
Translate,-1.1,1.1,13.75,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,38
Translate,-1.1,1.1,16.25,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,-38
Translate,-1.1,1.1,18.75,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,38
Translate,-1.1,1.1,21.25,

CreateMeshBuilder,,,,
cube,0.14,2,0.14,
SetColor,62,125,142,
GenerateNormals,,,,
Rotate,1,0,0,-38
Translate,-1.1,1.1,23.75,



CreateMeshBuilder,,;¶‰º–_,,
