CreateMeshBuilder,,,,,
AddVertex,-2,-0.5,0,,
AddVertex,-2,3.3,0,,
AddVertex,0,4,0,,
AddVertex,2,3.3,0,,
AddVertex,2,-0.5,0,,
AddVertex,-2,-0.5,8,,
AddVertex,-2,3.3,8,,
AddVertex,0,4,8,,
AddVertex,2,3.3,8,,
AddVertex,2,-0.5,8,,
AddFace,0,1,2,3,4
AddFace,4,3,8,9,
AddFace,9,8,7,6,5
AddFace,5,6,1,0,
SetColor,124,86,74,,
GenerateNormals,,,,

CreateMeshBuilder,,;âÆç™,,
AddVertex,-2.5,3,-0.5,
AddVertex,-2.5,3.2,-0.5,
AddVertex,0,4.2,-0.5,
AddVertex,0,4,-0.5,
AddVertex,2.5,3.2,-0.5,
AddVertex,2.5,3,-0.5,
AddVertex,-2.5,3,8.5,
AddVertex,-2.5,3.2,8.5,
AddVertex,0,4.2,8.5,
AddVertex,0,4,8.5,
AddVertex,2.5,3.2,8.5,
AddVertex,2.5,3,8.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,8,10,4,2
AddFace,9,6,0,3
AddFace,11,9,3,5
AddFace,5,4,10,11
AddFace,11,10,8,9
AddFace,9,8,7,6
SetColor,123,47,57,
GenerateNormals,,,,

CreateMeshBuilder,,;ÉhÉA,,
AddVertex,2.01,0,6,
AddVertex,2.01,2.6,6,
AddVertex,2.01,2.6,7.2,
AddVertex,2.01,0,7.2,
AddFace,0,1,2,3
SetColor,96,77,63,
GenerateNormals,,,,

CreateMeshBuilder,,;ëã,,
AddVertex,2.01,2.3,3.5,
AddVertex,2.01,2.3,4.5,
AddVertex,2.01,2.3,5.5,
AddVertex,2.01,1.2,5.5,
AddVertex,2.01,1.2,4.5,
AddVertex,2.01,1.2,3.5,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.6,
SetTextureCoordinates,3,1,0.6,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.6,

CreateMeshBuilder,,;ëã,,
AddVertex,2.01,2.3,1.5,
AddVertex,2.01,2.3,2.5,
AddVertex,2.01,1.2,2.5,
AddVertex,2.01,1.2,1.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.6,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.6
