CreateMeshBuilder,,,,
AddVertex,-20,14,5,
AddVertex,-20,40,5,
AddVertex,15,40,5,
AddVertex,15,14,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,MS5.bmp,,,
SetTextureCoordinates,0,0,11,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,12,11,

CreateMeshBuilder,,,,
AddVertex,15,14,5,
AddVertex,15,40,5,
AddVertex,15,40,25,
AddVertex,15,14,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,MS5.bmp,,,
SetTextureCoordinates,0,0,11,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,11,

CreateMeshBuilder,,,,
AddVertex,-20,0,-25,
AddVertex,-20,14,-25,
AddVertex,10,14,-25,
AddVertex,10,0,-25,
AddVertex,10,14,5,
AddVertex,10,0,5,
AddVertex,15,14,5,
AddVertex,15,0,5,
AddVertex,15,14,25,
AddVertex,15,0,25,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
setcolor,217,166,135,
GenerateNormals,,,,

CreateMeshBuilder,,;éËëOñ ëã,,
AddVertex,-17,9,-25.1,
AddVertex,-17,11,-25.1,
AddVertex,-12,11,-25.1,
AddVertex,-12,9,-25.1
AddVertex,-11,9,-25.1
AddVertex,-11,11,-25.1
AddVertex,-6,11,-25.1
AddVertex,-6,9,-25.1
AddVertex,-5,9,-25.1
AddVertex,-5,11,-25.1
AddVertex,0,11,-25.1
AddVertex,0,9,-25.1
AddVertex,1,9,-25.1
AddVertex,1,11,-25.1
AddVertex,6,11,-25.1
AddVertex,6,9,-25.1
AddVertex,-17,4,-25.1
AddVertex,-17,6,-25.1
AddVertex,-12,6,-25.1
AddVertex,-12,4,-25.1,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.6,
SetTextureCoordinates,3,0,0.6,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0.6,
SetTextureCoordinates,7,0,0.6,
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,1,0.6
SetTextureCoordinates,11,0,0.6
SetTextureCoordinates,12,0,0
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,1,0.6
SetTextureCoordinates,15,0,0.6
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,1,0
SetTextureCoordinates,18,1,0.6
SetTextureCoordinates,19,0,0.6

CreateMeshBuilder,,;éËëOèoÇ¡í£ÇË,
AddVertex,-11,0,-28
AddVertex,-11,8.5,-28
AddVertex,8,8.5,-28,
AddVertex,8,0,-28,
AddVertex,-11,8.5,-25,
AddVertex,8,8.5,-25,
AddVertex,8,0,-25,
AddFace,0,1,2,3
AddFace,1,4,5,2
AddFace,3,2,5,6
setcolor,217,166,135,
GenerateNormals,,,,
