;～Curverail_Editer4.5　2004 advanceboy～,,,,
;バラスト,,,,
;曲線半径：直線,,,,
;架線なし,,,,
;分割量：直線,,,,


;枕木,,,,
CreateMeshBuilder,,,,
AddVertex,-0.95,-0.144,0,
AddVertex,0.95,-0.144,0,
AddVertex,-0.95,-0.144,25.2,
AddVertex,0.95,-0.144,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Tie2.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,



;左レール,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6015,0,0,
AddVertex,-0.5335,0,0,
AddVertex,-0.6015,0,25.2,
AddVertex,-0.5335,0,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

SetColor,120,65,10,,,,



;右レール,,,,,,,
CreateMeshBuilder,,,,,,,
AddVertex,0.2915,0,-0.0203,,; 0.5335,,; -0.01
AddVertex,0.3015,0,-0.0229,,; 0.6015,; -0.3,
AddVertex,0.3399,0,2.4823,,; 0.5335,,; -0.0216
AddVertex,0.3615,0,2.4802,,; 0.6015,; -0.24,
AddVertex,0.3883,0,4.9855,,; 0.5335,,; -0.0332
AddVertex,0.4215,0,4.9839,,; 0.6015,; -0.18,
AddVertex,0.4367,0,7.489,,; 0.5335,,; -0.0448
AddVertex,0.4815,0,7.488,,; 0.6015,; -0.12,
AddVertex,0.4851,0,9.9929,,; 0.5335,,; -0.0564
AddVertex,0.5415,0,9.9924,,; 0.6015,; -0.06,
AddVertex,0.5335,0,12.497,,,,; -0.068
AddVertex,0.6015,0,12.497,,,; 0,
AddVertex,0.5335,0,15.001,,,,
AddVertex,0.6015,0,15.0015,,,,
AddVertex,0.5335,0,17.5049,,,,
AddVertex,0.6015,0,17.5059,,,,
AddVertex,0.5335,0,20.0085,,,,
AddVertex,0.6015,0,20.01,,,,
AddVertex,0.5335,0,22.5116,,,,
AddVertex,0.6015,0,22.5137,,,,
AddVertex,0.5335,0,25.0142,,,,
AddVertex,0.6015,0,25.0168,,,,
AddVertex,0.5335,0,25.2144,,,,
AddVertex,0.6015,0,25.217,,,,
AddFace,1,0,2,3,,,
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,120,65,10,

;左バラスト,,,,
CreateMeshBuilder,,,,
AddVertex,-2.85,-0.45,0,
AddVertex,-0.95,-0.144,0,
AddVertex,-2.85,-0.45,25.2,
AddVertex,-0.95,-0.144,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Ballast2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,



;右バラスト,,,,
CreateMeshBuilder,,,,
AddVertex,0.95,-0.144,0,
AddVertex,2.85,-0.45,0,
AddVertex,0.95,-0.144,25.2,
AddVertex,2.85,-0.45,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Ballast2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,


;Ｔ左,,,,
CreateMeshBuilder,,,,
AddVertex,-0.5675,-0.144,0,
AddVertex,-0.5675,0,0,
AddVertex,-0.5675,-0.144,25.2,
AddVertex,-0.5675,0,25.2,
AddFace2,1,0,2,3
GenerateNormals,,,,

SetColor,70,40,30,


;Ｔ右,,,,
CreateMeshBuilder,,,,
AddVertex,0.2965,0,0.0021,
AddVertex,0.2965,-0.144,0.0021,
AddVertex,0.3507,0,2.5018,
AddVertex,0.3507,-0.144,2.5018
AddVertex,0.4049,0,5.0014
AddVertex,0.4049,-0.144,5.0014
AddVertex,0.4591,0,7.501
AddVertex,0.4591,-0.144,7.501
AddVertex,0.5133,0,10.0007
AddVertex,0.5133,-0.144,10.0007
AddVertex,0.5675,0,12.5003
AddVertex,0.5675,-0.144,12.5003
AddVertex,0.5675,0,15
AddVertex,0.5675,-0.144,15
AddVertex,0.5675,0,17.4996
AddVertex,0.5675,-0.144,17.4996
AddVertex,0.5675,0,19.9993
AddVertex,0.5675,-0.144,19.9993
AddVertex,0.5675,0,22.4989
AddVertex,0.5675,-0.144,22.4989,
AddVertex,0.5675,0,24.9985,
AddVertex,0.5675,-0.144,24.9985,
AddVertex,0.5675,0,25.1985,
AddVertex,0.5675,-0.144,25.1985,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,

SetColor,70,40,30
