CreateMeshBuilder,,,,
AddVertex,-3.5,0,-24,
AddVertex,-3.5,7,-24,
AddVertex,3.5,7,-24,
AddVertex,3.5,0,-24,
AddFace,0,1,2,3
Setcolor,182,180,169,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.5,0,-24,
AddVertex,3.5,7,-24,
AddVertex,3.5,7,-1,
AddVertex,3.5,0,-1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,danchi1.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,8,2,

CreateMeshBuilder,,,,
AddVertex,-3.5,0,-1,
AddVertex,-3.5,7,-1,
AddVertex,3.5,7,-1,
AddVertex,3.5,0,-1,
AddFace,3,2,1,0
Setcolor,182,180,169,
GenerateNormals,,,,

CreateMeshBuilder,,; âÆç™,,
AddVertex,-4,7,-24.5,
AddVertex,-4,7.3,-24.5,
AddVertex,0,8,-23,
AddVertex,4,7.3,-24.5,
AddVertex,4,7,-24.5,
AddVertex,-4,7,-0.5,
AddVertex,-4,7.3,-0.5,
AddVertex,0,8,-2,
AddVertex,4,7.3,-0.5,
AddVertex,4,7,-0.5,
AddFace,0,1,3,4
AddFace,1,2,3,
AddFace,4,3,8,9
AddFace,3,2,7,8
AddFace,9,8,6,5
AddFace,8,7,6,
AddFace,5,0,4,9
Setcolor,92,136,147,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.3,4,0.3,
Setcolor,150,150,150,
GenerateNormals,,,,
Translate,1.5,5,-6.5,

CreateMeshBuilder,,,,
Cube,0.3,4,0.3,
Setcolor,150,150,150,
GenerateNormals,,,,
Translate,1.5,5,-12.5,

CreateMeshBuilder,,,
Cube,0.3,4,0.3
Setcolor,150,150,150
GenerateNormals,,,
Translate,1.5,5,-18.5
