CreateMeshBuilder,,,,
AddVertex,-3,-0.5,0,
AddVertex,-3,6.5,0,
AddVertex,3,6.5,0,
AddVertex,3,-0.5,0,
AddVertex,-3,-0.5,10,
AddVertex,-3,6.5,10,
AddVertex,3,6.5,10,
AddVertex,3,-0.5,10,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
SetColor,234,230,215,
GenerateNormals,,,,

CreateMeshBuilder,,;âÆç™,,
AddVertex,-3.5,6.5,-0.5,
AddVertex,-3.5,7,-0.5,
AddVertex,3.5,7,-0.5,
AddVertex,3.5,6.5,-0.5,
AddVertex,3.5,6.5,10.5,
AddVertex,3.5,7,10.5,
AddVertex,-3.5,7,10.5,
AddVertex,-3.5,6.5,10.5,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,1,0
AddFace,1,6,5,2
AddFace,7,0,3,4
SetColor,155,155,155,
GenerateNormals,,,

CreateMeshBuilder,,;íå,
AddVertex,-3.01,-0.5,-0.01
AddVertex,-3.01,6.5,-0.01
AddVertex,-2.5,6.5,-0.01
AddVertex,-2.5,-0.5,-0.01
AddVertex,2.5,-0.5,-0.01
AddVertex,2.5,6.5,-0.01
AddVertex,3.01,6.5,-0.01
AddVertex,3.01,-0.5,-0.01
AddVertex,3.01,6.5,0.5
AddVertex,3.01,-0.5,0.5
AddVertex,3.01,-0.5,9.5
AddVertex,3.01,6.5,9.5
AddVertex,3.01,6.5,10.01
AddVertex,3.01,-0.5,10.01,
AddVertex,2.5,6.5,10.01,
AddVertex,2.5,-0.5,10.01,
AddVertex,-2.5,-0.5,10.01,
AddVertex,-2.5,6.5,10.01,
AddVertex,-3.01,6.5,10.01,
AddVertex,-3.01,-0.5,10.01,
AddVertex,3.01,-0.5,4.75,
AddVertex,3.01,6.5,4.75,
AddVertex,3.01,6.5,5.25,
AddVertex,3.01,-0.5,5.25,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,7,6,8,9
AddFace,10,11,12,13
AddFace,13,12,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
SetColor,165,165,165,
GenerateNormals,,,,

CreateMeshBuilder,,;ëã,,
AddVertex,-1,4.5,-0.01,
AddVertex,-1,5,-0.01,
AddVertex,-1,6,-0.01,
AddVertex,2.5,6,-0.01,
AddVertex,2.5,5,-0.01,
AddVertex,2.5,4.5,-0.01,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,4,0.5,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,5,4,0.5,

CreateMeshBuilder,,;ëã,,
AddVertex,3.01,4.5,0.5,
AddVertex,3.01,5,0.5,
AddVertex,3.01,6,0.5,
AddVertex,3.01,6,1.75,
AddVertex,3.01,5,1.75,
AddVertex,3.01,4.5,1.75,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,
LoadTexture,door2.bmp,,
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,0.5
SetTextureCoordinates,3,2,0.5
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.5

CreateMeshBuilder,,;ëã,
AddVertex,3.01,4.5,3.5
AddVertex,3.01,5,3.5
AddVertex,3.01,6,3.5
AddVertex,3.01,6,4.75
AddVertex,3.01,5,4.75
AddVertex,3.01,4.5,4.75
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.5,

CreateMeshBuilder,,;ëã,,
AddVertex,3.01,4.5,5.25,
AddVertex,3.01,5,5.25,
AddVertex,3.01,6,5.25,
AddVertex,3.01,6,6.5,
AddVertex,3.01,5,6.5,
AddVertex,3.01,4.5,6.5,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.5,

CreateMeshBuilder,,;ëã,,
AddVertex,3.01,1.5,0.5,
AddVertex,3.01,2.5,0.5,
AddVertex,3.01,2.5,2,
AddVertex,3.01,1.5,2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,

CreateMeshBuilder,,;ëã,,
AddVertex,3.01,1.5,6.5,
AddVertex,3.01,2.5,6.5,
AddVertex,3.01,2.5,8,
AddVertex,3.01,1.5,8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,

CreateMeshBuilder,,;ëã,,
AddVertex,0.5,1.5,-0.01,
AddVertex,0.5,2.5,-0.01,
AddVertex,2,2.5,-0.01,
AddVertex,2,1.5,-0.01,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,

CreateMeshBuilder,,;ÉhÉA,,
AddVertex,-2,0,-0.01,
AddVertex,-2,2.5,-0.01,
AddVertex,-0.5,2.5,-0.01,
AddVertex,-0.5,0,-0.01,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
