CreateMeshBuilder,,,,
AddVertex,-7,-0.8,1,
AddVertex,-7,5,1,
AddVertex,-1,4,1,
AddVertex,-1,-0.8,1,
AddFace,0,1,2,3
SetColor,185,186,188,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7,-0.8,12,
AddVertex,-7,5,12,
AddVertex,-1,4,12,
AddVertex,-1,-0.8,12,
AddFace,3,2,1,0
SetColor,185,186,188,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1,-0.8,1,
AddVertex,-1,4,1,
AddVertex,-1,4,12,
AddVertex,-1,-0.8,12,
AddFace,0,1,2,3
SetColor,185,186,188,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7,-0.8,1,
AddVertex,-7,5,1,
AddVertex,-7,5,12,
AddVertex,-7,-0.8,12,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,souko3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,


CreateMeshBuilder,,,,
AddVertex,-7.5,5,0.5,
AddVertex,-7.5,5.3,0.5,
AddVertex,-0.5,4,0.5,
AddVertex,-0.5,3.7,0.5,
AddFace,0,1,2,3
SetColor,150,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.5,3.7,0.5,
AddVertex,-0.5,4,0.5,
AddVertex,-0.5,4,12.5,
AddVertex,-0.5,3.7,12.5,
AddFace,0,1,2,3
SetColor,150,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7.5,5,12.5,
AddVertex,-7.5,5.3,12.5,
AddVertex,-0.5,4,12.5,
AddVertex,-0.5,3.7,12.5,
AddFace,3,2,1,0
SetColor,150,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7.5,5,0.5,
AddVertex,-7.5,5.3,0.5,
AddVertex,-7.5,5.3,12.5,
AddVertex,-7.5,5,12.5,
AddFace,3,2,1,0
SetColor,150,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7.5,5.3,0.5,
AddVertex,-7.5,5.3,12.5,
AddVertex,-0.5,4,12.5,
AddVertex,-0.5,4,0.5,
AddFace,0,1,2,3
SetColor,150,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7.5,5,0.5,
AddVertex,-7.5,5,12.5,
AddVertex,-0.5,3.7,12.5,
AddVertex,-0.5,3.7,0.5,
AddFace,3,2,1,0
SetColor,150,160,160,
GenerateNormals,,,,
