CreateMeshBuilder,,,,
Cube,3,15,3,
Setcolor,182,180,180,
Translate,0,10,-30,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,10,1,1,50
Setcolor,182,180,160,
Translate,0,10,6,
Rotate,1,0,0,-60
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.1,15,0.1,
Setcolor,182,180,150,
Translate,-0.5,-0.5,-12
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,15,0.1
Setcolor,182,180,150
Translate,0.5,-0.5,-12
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,8,0.1
Setcolor,182,180,150
Translate,-0.5,-1,1
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,8,0.1
Setcolor,182,180,150
Translate,0.5,-1,1
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.5,2,2
Setcolor,182,180,180
Translate,0,1,11
GenerateNormals,,,
