;枕木,,,,
CreateMeshBuilder,,,,
AddVertex,-0.95,-0.144,0,
AddVertex,0.95,-0.144,0,
AddVertex,-0.95,-0.144,25.2,
AddVertex,0.95,-0.144,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,
LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

;左レール,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6015,0,0,
AddVertex,-0.5335,0,0,
AddVertex,-0.6015,0,25.2,
AddVertex,-0.5335,0,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,
SetColor,224,224,224,

;右レール,,,,
CreateMeshBuilder,,,,
AddVertex,0.5335,0,0,
AddVertex,0.6015,0,0,
AddVertex,0.5335,0,25.2,
AddVertex,0.6015,0,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,
SetColor,224,224,224,

;左バラスト,,,,
CreateMeshBuilder,,,,
AddVertex,-2.85,-0.45,0,
AddVertex,-0.95,-0.144,0,
AddVertex,-2.85,-0.45,25.2,
AddVertex,-0.95,-0.144,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

;右バラスト,,,,
CreateMeshBuilder,,,,
AddVertex,0.95,-0.144,0,
AddVertex,2.85,-0.45,0,
AddVertex,0.95,-0.144,25.2,
AddVertex,2.85,-0.45,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,;橋,,
AddVertex,2.5,0,-2,
AddVertex,2.5,0,27,
AddVertex,3,0,27,
AddVertex,3,0,-2,
AddVertex,3,-0.6,27,
AddVertex,3,-0.6,-2,
AddVertex,2.5,-0.6,27,
AddVertex,2.5,-0.6,-2,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,1,0,7,6
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.5,-0.6,-2,
AddVertex,2.5,-0.6,27,
AddVertex,2.5,-2,27,
AddVertex,2.5,-2,-2,
AddVertex,-2.5,-2,27,
AddVertex,-2.5,-2,-2,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,130,130,130,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-2.5,0,-2,
AddVertex,-2.5,0,27,
AddVertex,-3,0,27,
AddVertex,-3,0,-2,
