CreateMeshBuilder,,,,
AddVertex,-20,0,2,
AddVertex,-20,20,2,
AddVertex,10,20,2,
AddVertex,10,0,2,
AddVertex,-20,0,23,
AddVertex,-20,20,23,
AddVertex,10,20,23,
AddVertex,10,0,23,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
Setcolor,210,220,221,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-18,17,1.99,
AddVertex,-18,19,1.99,
AddVertex,8,19,1.99,
AddVertex,8,17,1.99,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,nichirei2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,7,20,2,
AddVertex,7,23,2,
AddVertex,10,23,2,
AddVertex,10,20,2,
AddVertex,7,20,5,
AddVertex,7,23,5,
AddVertex,10,23,5,
AddVertex,10,20,5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
GenerateNormals,,,,
LoadTexture,nichirei.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,2,0
SetTextureCoordinates,7,2,1
