CreateMeshBuilder,,,,,
AddVertex,-4.5,-0.5,-1,,
AddVertex,-4.5,4.3,-1,,
AddVertex,-1,5.5,-1,,
AddVertex,3,4,-1,,
AddVertex,3,-0.5,-1,,
AddFace,0,1,2,3,4
SetColor,195,200,195,,
GenerateNormals,,,,,
translate,0,0,-16.5,,

CreateMeshBuilder,,,,,
AddVertex,-4.5,-0.5,-1,,
AddVertex,-4.5,4.3,-1,,
AddVertex,-4.5,-0.5,22,,
AddVertex,-4.5,4.3,22,,
AddFace,2,3,1,0,
SetColor,225,230,225,,
GenerateNormals,,,,,
translate,0,0,-16.5,,

CreateMeshBuilder,,;手前面,,,
AddVertex,-4,-0.5,-10,,
AddVertex,-4,4.5,-10,,
AddVertex,-1,5.5,-10,,
AddVertex,3,4,-10,,
AddVertex,3,-0.5,-10,,
AddVertex,-4,-0.5,-6,,
AddVertex,-4,4.5,-6,,
AddFace,0,1,2,3,4
AddFace,5,6,1,0,
SetColor,225,230,225,,
GenerateNormals,,,
translate,0,0,-16.5

CreateMeshBuilder,,;屋根,
AddVertex,-6,3.5,-10.5
AddVertex,-6,3.8,-10.5
AddVertex,-1,5.8,-10.5
AddVertex,-1,5.5,-10.5
AddVertex,3.5,4,-10.5
AddVertex,3.5,3.7,-10.5
AddVertex,-6,3.5,22.5
AddVertex,-6,3.8,22.5
AddVertex,-1,5.8,22.5
AddVertex,-1,5.5,22.5
AddVertex,3.5,4.3,22.5
AddVertex,3.5,4,22.5
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,8,10,4,2
SetColor,91,131,104,
GenerateNormals,,,,
translate,0,0,-16.5,


CreateMeshBuilder,,;屋根裏,,
AddVertex,-6,3.5,-10.5,
AddVertex,-1,5.5,-10.5,
AddVertex,3.5,3.7,-10.5,
AddVertex,-6,3.5,22.5,
AddVertex,-1,5.5,22.5,
AddVertex,3.5,3.7,22.5,
AddFace,4,3,0,1
AddFace,5,4,1,2
SetColor,225,230,225,
GenerateNormals,,,,
translate,0,0,-16.5,

CreateMeshBuilder,,;窓,,
AddVertex,0.5,1.2,-10.1,
AddVertex,0.5,2.5,-10.1,
AddVertex,0.5,3.1,-10.1,
AddVertex,1.5,3.1,-10.1,
AddVertex,1.5,2.5,-10.1,
AddVertex,1.5,1.2,-10.1,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,
LoadTexture,door.bmp,,
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,0.5
SetTextureCoordinates,3,1,0.5
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.5
translate,0,0,-16.5

CreateMeshBuilder,,;窓,
AddVertex,-3.5,1.1,-1.1
AddVertex,-3.5,2.5,-1.1
AddVertex,-3.5,3.4,-1.1
AddVertex,-1.5,3.4,-1.1
AddVertex,-1.5,2.5,-1.1
AddVertex,-1.5,1.1,-1.1,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.5,
translate,0,0,-16.5,

CreateMeshBuilder,,;窓,,
AddVertex,-4.51,1.1,2,
AddVertex,-4.51,2.5,2,
AddVertex,-4.51,3.4,2,
AddVertex,-4.51,3.4,0,
AddVertex,-4.51,2.5,0,
AddVertex,-4.51,1.1,0,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.5,
translate,0,0,-16.5,

CreateMeshBuilder,,;窓,,
AddVertex,-4.51,1.1,5,
AddVertex,-4.51,2.5,5,
AddVertex,-4.51,3.4,5,
AddVertex,-4.51,3.4,3,
AddVertex,-4.51,2.5,3,
AddVertex,-4.51,1.1,3,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.5,
translate,0,0,-16.5,

CreateMeshBuilder,,;ドア,,
AddVertex,-4.55,0,8,
AddVertex,-4.55,2.5,8,
AddVertex,-4.55,2.5,6,
AddVertex,-4.55,0,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
translate,0,0,-16.5,

CreateMeshBuilder,,;まくべつ,,
AddVertex,-4.55,2.5,8,
AddVertex,-4.55,3.4,8,
AddVertex,-4.55,3.4,6,
AddVertex,-4.55,2.5,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,makubetuSta.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
translate,0,0,-16.5,

CreateMeshBuilder,,;窓,,
AddVertex,-4.51,1.1,11,
AddVertex,-4.51,2.5,11,
AddVertex,-4.51,3.4,11,
AddVertex,-4.51,3.4,9,
AddVertex,-4.51,2.5,9,
AddVertex,-4.51,1.1,9,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.5,
translate,0,0,-16.5,

CreateMeshBuilder,,;窓,,
AddVertex,-4.51,1.1,14,
AddVertex,-4.51,2.5,14,
AddVertex,-4.51,3.4,14,
AddVertex,-4.51,3.4,12,
AddVertex,-4.51,2.5,12,
AddVertex,-4.51,1.1,12,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.5,
translate,0,0,-16.5,

CreateMeshBuilder,,;出窓壁,,
AddVertex,-4.5,-0.5,15,
AddVertex,-4.5,4.3,15,
AddVertex,-5.4,3.9,15,
AddVertex,-5.4,-0.5,15,
AddFace,3,2,1,0
SetColor,195,200,195,
GenerateNormals,,,,
translate,0,0,-16.5,

CreateMeshBuilder,,;出窓壁,,
AddVertex,-5.4,3.9,15,
AddVertex,-5.4,-0.5,15,
AddVertex,-5.4,3.9,22,
AddVertex,-5.4,-0.5,22,
AddFace,3,2,0,1
SetColor,225,230,225,
GenerateNormals,,,,
translate,0,0,-16.5,

CreateMeshBuilder,,;窓,,
AddVertex,-5.4,1.1,14.99,
AddVertex,-5.4,2.5,14.99,
AddVertex,-5.4,3.4,14.99,
AddVertex,-4.5,3.4,14.99,
AddVertex,-4.5,2.5,14.99,
AddVertex,-4.5,1.1,14.99,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.5,
translate,0,0,-16.5,

CreateMeshBuilder,,;窓,,
AddVertex,-5.41,1.1,18,
AddVertex,-5.41,2.5,18,
AddVertex,-5.41,3.4,18,
AddVertex,-5.41,3.4,16,
AddVertex,-5.41,2.5,16,
AddVertex,-5.41,1.1,16,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.5,
translate,0,0,-16.5,

CreateMeshBuilder,,;窓,,
AddVertex,-5.41,1.1,21,
AddVertex,-5.41,2.5,21,
