CreateMeshBuilder,,,,
AddVertex,-25,7,1,
AddVertex,-25,9.5,1,
AddVertex,1.5,9.5,1,
AddVertex,1.5,7,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-25,7,3,
AddVertex,-25,7,1,
AddVertex,1.5,7,1,
AddVertex,1.5,7,3,
AddFace,0,1,2,3
SetColor,170,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-32,3.5,1,
AddVertex,-32,6,1,
AddVertex,-25,9.5,1,
AddVertex,-25,7,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,0,
SetTextureCoordinates,3,7,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-32,3.5,3,
AddVertex,-32,3.5,1,
AddVertex,-25,7,1,
AddVertex,-25,7,3,
AddFace,0,1,2,3
SetColor,170,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-33,3.5,1,
AddVertex,-33,6,1,
AddVertex,-32,6,1,
AddVertex,-32,3.5,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-33,3.5,3,
AddVertex,-33,3.5,1,
AddVertex,-32,3.5,1,
AddVertex,-32,3.5,3,
AddFace,0,1,2,3
SetColor,170,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-40,0,1,
AddVertex,-40,2.5,1,
AddVertex,-33,6,1,
AddVertex,-33,3.5,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,0,
SetTextureCoordinates,3,7,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-40,0,3,
AddVertex,-40,0,1,
AddVertex,-33,3.5,1,
AddVertex,-33,3.5,3,
AddFace,0,1,2,3
SetColor,170,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,3.5,10,
AddVertex,0,6,10,
AddVertex,0,9.5,3,
AddVertex,0,7,3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hodoukyou3.bmp,,,
