CreateMeshBuilder,,;‰Œ“Ë,,
AddVertex,20,0,-26,
AddVertex,20,50,-26,
AddVertex,22,50,-27,
AddVertex,22,0,-27,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,entotu.bmp,,,
SetTextureCoordinates,0,0,6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,6,


CreateMeshBuilder,,,,
AddVertex,1,-0.5,-40,
AddVertex,1,15,-40,
AddVertex,100,15,-40,
AddVertex,100,-0.5,-40,
AddVertex,1,-0.5,30,
AddVertex,1,15,30,
AddVertex,100,15,30,
AddVertex,100,-0.5,30,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,5,4
AddFace,3,2,6,7
AddFace,5,6,2,1
Setcolor,107,168,127,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,50,15,-10,
AddVertex,50,25,-10,
AddVertex,90,25,-10,
AddVertex,90,15,-10,
AddVertex,50,15,10,
AddVertex,50,25,10,
AddVertex,90,25,10,
AddVertex,90,15,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,5,4
AddFace,3,2,6,7
AddFace,5,6,2,1
Setcolor,97,158,117,
GenerateNormals,,,,
