CreateMeshBuilder,,,,,
AddVertex,-3.5,-0.5,0,,
AddVertex,-3.5,4.2,0,,
AddVertex,0,6.2,0,,
AddVertex,3.5,4.2,0,,
AddVertex,3.5,-0.5,0,,
AddVertex,0,6.2,18.5,,
AddVertex,3.5,4.2,18.5,,
AddVertex,3.5,-0.5,18.5,,
AddFace,0,1,2,3,4
AddFace,4,3,6,7,
SetColor,226,226,219,,
GenerateNormals,,,,,
Translate,0,0,5,,

CreateMeshBuilder,,;屋根,,,
AddVertex,-4,3.9,-0.5,
AddVertex,-4,4.2,-0.5,
AddVertex,0,6.5,-0.5,
AddVertex,0,6.2,-0.5,
AddVertex,4,4.2,-0.5,
AddVertex,4,3.9,-0.5,
AddVertex,-4,3.9,19,
AddVertex,-4,4.2,19,
AddVertex,0,6.5,19,
AddVertex,0,6.2,19,
AddVertex,4,4.2,19,
AddVertex,4,3.9,19,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,10,11
AddFace,4,2,8,10
AddFace,7,8,2,1
SetColor,123,54,72,
GenerateNormals,,,,
Translate,0,0,5,

CreateMeshBuilder,,;屋根裏,,
AddVertex,4,3.9,-0.5,
AddVertex,0,6.2,-0.5,
AddVertex,-4,3.9,-0.5,
AddVertex,4,3.9,19,
AddVertex,0,6.2,19,
AddVertex,-4,3.9,19,
AddFace,1,0,3,4
AddFace,2,1,4,5
SetColor,226,226,219,
GenerateNormals,,,,
Translate,0,0,5,

CreateMeshBuilder,,;右屋根,,
AddVertex,3,3.7,-0.5,
AddVertex,3,4,-0.5,
AddVertex,3.5,4.2,-0.5,
AddVertex,3.5,3.9,-0.5,
AddVertex,6,3.1,-0.5,
AddVertex,6,2.8,-0.5,
AddVertex,3,3.7,19,
AddVertex,3,4,19,
AddVertex,3.5,4.2,19,
AddVertex,3.5,3.9,19,
AddVertex,6,3.1,19,
AddVertex,6,2.8,19,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,10,11
AddFace,4,2,8,10
AddFace,7,8,2,1
SetColor,123,54,72,
GenerateNormals,,,,
Translate,0,0,5,

CreateMeshBuilder,,;右屋根裏,,
AddVertex,6,2.8,-0.5,
AddVertex,3.5,3.9,-0.5,
AddVertex,3,3.7,-0.5,
AddVertex,6,2.8,19,
AddVertex,3.5,3.9,19,
AddVertex,3,3.7,19,
AddFace,1,0,3,4
AddFace,2,1,4,5,
SetColor,226,226,219,,
GenerateNormals,,,,,
Translate,0,0,5,,

CreateMeshBuilder,,;手前出っ張り,,,
AddVertex,-3.5,-0.5,-2,,
AddVertex,-3.5,3.2,-2,,
AddVertex,0,4.2,-2,,
AddVertex,3.5,3.2,-2,,
AddVertex,3.5,-0.5,-2,,
AddVertex,0,4.2,0,,
AddVertex,3.5,3.2,0,,
AddVertex,3.5,-0.5,0,,
AddFace,0,1,2,3,4
AddFace,4,3,6,7,
SetColor,226,226,219
GenerateNormals,,,
Translate,0,0,5

CreateMeshBuilder,,;屋根,
AddVertex,-4,2.9,-2.5
AddVertex,-4,3.2,-2.5
AddVertex,0,4.5,-2.5
AddVertex,0,4.2,-2.5
AddVertex,4,3.2,-2.5
AddVertex,4,2.9,-2.5
AddVertex,-4,2.9,0
AddVertex,-4,3.2,0
AddVertex,0,4.5,0
AddVertex,0,4.2,0
AddVertex,4,3.2,0
AddVertex,4,2.9,0,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,10,11
AddFace,4,2,8,10
AddFace,7,8,2,1
SetColor,123,54,72,
GenerateNormals,,,,
Translate,0,0,5,

CreateMeshBuilder,,;屋根裏,,
AddVertex,4,2.9,-2.5,
AddVertex,0,4.2,-2.5,
AddVertex,-4,2.9,-2.5,
AddVertex,4,2.9,0,
AddVertex,0,4.2,0,
AddVertex,-4,2.9,0,
AddFace,1,0,3,4
AddFace,2,1,4,5
SetColor,226,226,219,
GenerateNormals,,,,
Translate,0,0,5,

CreateMeshBuilder,,,,
Cube,0.08,2,0.08,
SetColor,216,216,209,
GenerateNormals,,,,
Translate,5.5,1,5.5,

CreateMeshBuilder,,,,
Cube,0.08,2,0.08,
SetColor,216,216,209,
GenerateNormals,,,
Translate,5.5,1,23

CreateMeshBuilder,,,
Cube,0.08,2,0.08
SetColor,216,216,209
GenerateNormals,,,
Translate,5.5,1,7

CreateMeshBuilder,,,
Cube,0.08,2,0.08
SetColor,216,216,209
GenerateNormals,,,
Translate,5.5,1,21.5

CreateMeshBuilder,,,
Cube,0.08,2,0.08
SetColor,216,216,209
GenerateNormals,,,
Translate,5.5,1,11.83

CreateMeshBuilder,,,
Cube,0.08,2,0.08
SetColor,216,216,209
GenerateNormals,,,
Translate,5.5,1,16.66

CreateMeshBuilder,,,
Cube,0.08,0.08,8.8
SetColor,216,216,209
GenerateNormals,,,
Translate,5.5,2.9,14.2

CreateMeshBuilder,,,
Cube,1,0.08,0.08
SetColor,216,216,209
GenerateNormals,,,
Translate,4.5,2.9,5.5

CreateMeshBuilder,,,
Cube,1,0.08,0.08
SetColor,216,216,209
GenerateNormals,,,
Translate,4.5,2.9,23

CreateMeshBuilder,,,
Cube,1,0.08,0.08
SetColor,216,216,209
GenerateNormals,,,
Translate,4.5,2.9,7

CreateMeshBuilder,,,
Cube,1,0.08,0.08
SetColor,216,216,209
GenerateNormals,,,
Translate,4.5,2.9,11.83

CreateMeshBuilder,,,
Cube,1,0.08,0.08
SetColor,216,216,209
GenerateNormals,,,
Translate,4.5,2.9,16.66

CreateMeshBuilder,,,
Cube,1,0.08,0.08,
SetColor,216,216,209,
GenerateNormals,,,,
Translate,4.5,2.9,21.5,

CreateMeshBuilder,,,,
AddVertex,3.55,0.05,11,
AddVertex,3.55,2.5,11,
AddVertex,3.55,2.5,9,
AddVertex,3.55,0.05,9,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
Translate,0,0,5,

CreateMeshBuilder,,,,
AddVertex,3.55,1.2,14,
AddVertex,3.55,2.6,14,
AddVertex,3.55,2.6,12,
AddVertex,3.55,1.2,12,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,
Translate,0,0,5,

CreateMeshBuilder,,,,
AddVertex,3.5,-0.5,14.5,
AddVertex,3.5,4.2,14.5,
AddVertex,4.5,3.6,14.5,
AddVertex,4.5,-0.5,14.5,
AddVertex,4.5,3.6,18.5,
AddVertex,4.5,-0.5,18.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,226,226,219,
GenerateNormals,,,,
Translate,0,0,5,

CreateMeshBuilder,,,,
