CreateMeshBuilder,,,,
AddVertex,-20,0,-25,
AddVertex,-20,13,-25,
AddVertex,15,13,-25,
AddVertex,15,0,-25,
AddVertex,15,13,25,
AddVertex,15,0,25,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,237,134,89,
GenerateNormals,,,,

CreateMeshBuilder,,;“Vˆä,,
AddVertex,-20,13,-25,
AddVertex,-20,13,25,
AddVertex,15,13,25,
AddVertex,15,13,-25,
AddFace,0,1,2,3
setcolor,157,74,29,
GenerateNormals,,,,

CreateMeshBuilder,,;Žè‘O–Ê‘‹,,
AddVertex,-17,0,-25.1,
AddVertex,-17,11,-25.1,
AddVertex,-15,11,-25.1,
AddVertex,-15,0,-25.1,
AddVertex,-13,0,-25.1,
AddVertex,-13,11,-25.1,
AddVertex,-11,11,-25.1,
AddVertex,-11,0,-25.1,
AddVertex,-9,0,-25.1,
AddVertex,-9,11,-25.1,
AddVertex,-7,11,-25.1,
AddVertex,-7,0,-25.1,
AddVertex,-5,0,-25.1,
AddVertex,-5,11,-25.1,
AddVertex,-3,11,-25.1,
AddVertex,-3,0,-25.1,
AddVertex,-1,0,-25.1,
AddVertex,-1,11,-25.1,
AddVertex,1,11,-25.1,
AddVertex,1,0,-25.1,
AddVertex,3,0,-25.1,
AddVertex,3,11,-25.1,
AddVertex,5,11,-25.1,
AddVertex,5,0,-25.1,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
GenerateNormals,,,,
LoadTexture,MS6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,1,1
SetTextureCoordinates,12,0,1
SetTextureCoordinates,13,0,0
SetTextureCoordinates,14,1,0
SetTextureCoordinates,15,1,1
SetTextureCoordinates,16,0,1
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,0
SetTextureCoordinates,19,1,1
SetTextureCoordinates,20,0,1
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,0
SetTextureCoordinates,23,1,1
SetDecalTransparentColor,0,0,255
