CreateMeshBuilder,,;左手前物置,,
AddVertex,4.2,1,12.4,
AddVertex,4.2,3.5,12.4,
AddVertex,4.2,3.5,9,
AddVertex,4.2,1,9,
AddVertex,7.2,3.5,9,
AddVertex,7.2,1,9,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,souko0a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,4,8,0,
SetTextureCoordinates,5,8,1,

CreateMeshBuilder,,;左手前物置屋根,,
AddVertex,4,3.5,12.6,
AddVertex,4,3.7,12.6,
AddVertex,4,3.7,8.8,
AddVertex,4,3.5,8.8,
AddVertex,7.4,3.7,8.8,
AddVertex,7.4,3.5,8.8,
AddVertex,7.4,3.5,12.6,
AddVertex,7.4,3.7,12.6,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,0,3,5,6
AddFace,2,1,7,4
setcolor,164,146,128,
GenerateNormals,,,,

CreateMeshBuilder,,;左奥物置,,
AddVertex,4.2,1,16,
AddVertex,4.2,4,16,
AddVertex,4.2,4,13,
AddVertex,4.2,1,13,
AddVertex,7.2,4,13,
AddVertex,7.2,1,13,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,souko.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,4,8,0,
SetTextureCoordinates,5,8,1,

CreateMeshBuilder,,;左奥物置屋根,,
AddVertex,4,4,16.2,
AddVertex,4,4.2,16.2,
AddVertex,4,4.2,12.8,
AddVertex,4,4,12.8,
AddVertex,7.4,4.2,12.8,
AddVertex,7.4,4,12.8,
AddVertex,7.4,4,16.2,
AddVertex,7.4,4.2,16.2,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,0,3,5,6
AddFace,2,1,7,4
setcolor,120,120,120,
GenerateNormals,,,,

CreateMeshBuilder,,;右奥物置,,
AddVertex,4.2,1,16,
AddVertex,4.2,4,16,
AddVertex,4.2,4,13,
AddVertex,4.2,1,13,
AddVertex,7.2,4,13,
AddVertex,7.2,1,13,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
Translate,15.2,0,0,
LoadTexture,souko.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,4,1
SetTextureCoordinates,4,8,0
SetTextureCoordinates,5,8,1

CreateMeshBuilder,,;右奥物置屋根,
AddVertex,4,4,16.2
AddVertex,4,4.2,16.2
AddVertex,4,4.2,12.8
AddVertex,4,4,12.8
AddVertex,7.4,4.2,12.8
AddVertex,7.4,4,12.8
AddVertex,7.4,4,16.2
AddVertex,7.4,4.2,16.2
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,0,3,5,6
AddFace,2,1,7,4
setcolor,120,120,120,
GenerateNormals,,,,
Translate,15.2,0,0,

CreateMeshBuilder,,;右手前BOX,,
AddVertex,4.3,0,-10,
AddVertex,4.3,1.8,-10,
AddVertex,4.3,1.8,-12,
AddVertex,4.3,0,-12,
AddVertex,6.7,1.8,-12,
AddVertex,6.7,0,-12,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
Translate,15.2,0,0,
LoadTexture,BOX1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,

CreateMeshBuilder,,,,
AddVertex,4.2,1.8,-9.9,
AddVertex,4.2,2,-9.9,
AddVertex,4.2,2,-12.1,
AddVertex,4.2,1.8,-12.1,
AddVertex,6.8,2,-12.1,
AddVertex,6.8,1.8,-12.1,
AddVertex,6.8,1.8,-9.9,
AddVertex,6.8,2,-9.9,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,0,3,5,6
AddFace,2,1,7,4
setcolor,180,180,190,
GenerateNormals,,,,
Translate,15.2,0,0,

CreateMeshBuilder,,;右手前BOX,,
AddVertex,4.3,0,-18,
AddVertex,4.3,2.1,-18,
AddVertex,4.3,2.1,-19.2,
AddVertex,4.3,0,-19.2,
AddVertex,5.5,2.1,-19.2,
AddVertex,5.5,0,-19.2,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
Translate,15.2,0,0,
LoadTexture,BOX1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,

CreateMeshBuilder,,,,
AddVertex,4.2,2.1,-17.9,
AddVertex,4.2,2.3,-17.9,
AddVertex,4.2,2.3,-19.3,
AddVertex,4.2,2.1,-19.3,
AddVertex,5.6,2.3,-19.3,
AddVertex,5.6,2.1,-19.3,
AddVertex,5.6,2.1,-17.9,
AddVertex,5.6,2.3,-17.9,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,0,3,5,6
AddFace,2,1,7,4
setcolor,200,208,215,
GenerateNormals,,,,
Translate,15.2,0,0,
