CreateMeshBuilder,,,,
AddVertex,-12.5,-10,1,
AddVertex,-12.5,6,1,
AddVertex,12.5,6,1,
AddVertex,12.5,-10,1,
AddVertex,-12.5,-10,15,
AddVertex,-12.5,7,15,
AddVertex,12.5,7,15,
AddVertex,12.5,-10,15,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
GenerateNormals,,,,
LoadTexture,souko0c.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,6,0
SetTextureCoordinates,3,6,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,6,0
SetTextureCoordinates,7,6,1

CreateMeshBuilder,,,
AddVertex,-13,5.8,0.5
AddVertex,-13,6.3,0.5
AddVertex,13,6.3,0.5
AddVertex,13,5.8,0.5
AddVertex,-13,6.8,15.5
AddVertex,-13,7.3,15.5
AddVertex,13,7.3,15.5
AddVertex,13,6.8,15.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
SetColor,209,209,208,
GenerateNormals,,,,
