CreateMeshBuilder,,;ìVà‰,,
AddVertex,-2.2,4.1,-6,
AddVertex,-2.2,4.1,0,
AddVertex,2.2,4.1,0,
AddVertex,2.2,4.1,-6,
AddFace,0,3,2,1
SetColor,240,240,220,
GenerateNormals,,,,

CreateMeshBuilder,,;ìVà‰,,
AddVertex,-2.2,4.1,-6,
AddVertex,-2.2,4.6,-6,
AddVertex,2.2,4.6,-6,
AddVertex,2.2,4.1,-6,
AddVertex,-2.2,4.1,0,
AddVertex,-2.2,4.6,0,
AddVertex,2.2,4.6,0,
AddVertex,2.2,4.1,0,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,1,5,6,2
SetColor,120,69,36,
GenerateNormals,,,,

CreateMeshBuilder,,;ÉKÉâÉX,,
AddVertex,-1.8,1.1,-5.6,
AddVertex,-1.8,4.3,-5.6,
AddVertex,1.8,4.3,-5.6,
AddVertex,1.8,1.1,-5.6,
AddVertex,-1.8,1.1,-0.4,
AddVertex,-1.8,4.3,-0.4,,
AddVertex,1.8,4.3,-0.4,,
AddVertex,1.8,1.1,-0.4,,
AddFace,0,1,2,3,
AddFace2,3,2,6,7,
AddFace,4,5,6,7,
AddFace2,0,1,5,4,
SetColor,135,160,155,130,;îºìßñæ
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
Cube,0.1,2,0.1,,
SetColor,240,240,220,,
Translate,-1.8,2.3,-5.6,,
GenerateNormals,,,,,

CreateMeshBuilder,,,
Cube,0.1,2,0.1
SetColor,240,240,220
Translate,-1.8,2.3,-0.4
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,2,0.1
SetColor,240,240,220
Translate,1.8,2.3,-5.6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,2,0.1
SetColor,240,240,220
Translate,1.8,2.3,-0.4
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,0.1,2.6
SetColor,240,240,220
Translate,1.8,1.2,-2.9
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.1,0.1,2.6
SetColor,240,240,220
Translate,-1.8,1.2,-2.9
GenerateNormals,,,

CreateMeshBuilder,,;è∞,
AddVertex,-1.8,1,-5.6
AddVertex,-1.8,1.3,-5.6,
AddVertex,1.8,1.3,-5.6,
AddVertex,1.8,1,-5.6,
AddVertex,-1.8,1,-0.4,
AddVertex,-1.8,1.3,-0.4,
AddVertex,1.8,1.3,-0.4,
AddVertex,1.8,1,-0.4,
AddFace,0,1,2,3
AddFace,1,5,6,2
SetColor,120,120,120,
GenerateNormals,,,,

CreateMeshBuilder,,;íÉíå,,
Cube,0.07,0.07,2.5,
SetColor,120,69,36,
Translate,-1.8,1.37,-3,
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.07,1.5,0.07
SetColor,120,69,36
Translate,-1.8,2.8,-5.42
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.07,1.5,0.07
SetColor,120,69,36
