CreateMeshBuilder,,;–{ŠÙ,,,
AddVertex,-8,-0.5,2,,
AddVertex,-8,10,2,,
AddVertex,0,12,2,,
AddVertex,8,10,2,,
AddVertex,8,-0.5,2,,
AddVertex,-8,-0.5,23,,
AddVertex,-8,10,23,,
AddVertex,0,12,23,,
AddVertex,8,10,23,,
AddVertex,8,-0.5,23,,
AddFace,0,1,2,3,4
AddFace,5,6,1,0,
AddFace,4,3,8,9,
AddFace,9,8,7,6,5
Setcolor,202,202,163,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-9,9.5,0,
AddVertex,-9,10,0,
AddVertex,0,12.5,0,
AddVertex,0,12,0,
AddVertex,9,10,0,
AddVertex,9,9.5,0,
AddVertex,-9,9.5,25,
AddVertex,-9,10,25,
AddVertex,0,12.5,25,
AddVertex,0,12,25,
AddVertex,9,10,25,
AddVertex,9,9.5,25,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,5,4,10,11
AddFace,7,8,2,1
AddFace,4,2,8,10
AddFace,0,3,9,6
AddFace,11,9,3,5
AddFace,11,10,8,9
AddFace,9,8,7,6
Setcolor,82,133,150,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-8.01,5.5,1.99,
AddVertex,-8.01,9,1.99,
AddVertex,8.01,9,1.99,
AddVertex,8.01,5.5,1.99,
AddVertex,-8.01,5.5,23.01,
AddVertex,-8.01,9,23.01,
AddVertex,8.01,9,23.01,
AddVertex,8.01,5.5,23.01,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
GenerateNormals,,,,
LoadTexture,souko5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,10,0,
SetTextureCoordinates,7,10,1,

CreateMeshBuilder,,;‚PŠK,,
AddVertex,8,-0.5,2,
AddVertex,8,5,2,
AddVertex,13,4,2,
AddVertex,13,-0.5,2,
AddVertex,8,-0.5,15,
AddVertex,8,5,15,
AddVertex,13,4,15,
AddVertex,13,-0.5,15,
AddFace,0,1,2,3
AddFace,7,6,5,4
Setcolor,202,202,163,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,13,-0.5,2,
AddVertex,13,4,2,
AddVertex,13,4,15,
AddVertex,13,-0.5,15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko5.bmp,,,
SetTextureCoordinates,0,0,1.25,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1.25,

CreateMeshBuilder,,,,
AddVertex,8,5,2,
AddVertex,8,5.5,2,
AddVertex,14,4.3,2,
AddVertex,14,3.8,2,
AddVertex,8,5,15,
AddVertex,8,5.5,15,
AddVertex,14,4.3,15,
AddVertex,14,3.8,15,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,2,1,5,6
AddFace,7,4,0,3
Setcolor,82,133,150,
GenerateNormals,,,,
