CreateMeshBuilder,,;‘¤–Ê,,
AddVertex,0,-1,0,
AddVertex,0,-1,25.2,
AddVertex,-4.3,1.1,25.2,
AddVertex,-4.3,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,

CreateMeshBuilder,,;‘O–Ê,,
AddVertex,0,-1,-2,
AddVertex,0,-1,0,
AddVertex,-4.3,1.1,0,
AddVertex,-4.3,-1,-2,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;‘O–Ê,,
AddVertex,-6,-1,0,
AddVertex,-4.3,1.1,0,
AddVertex,-4.3,-1,-2,
AddFace,0,1,2,
GenerateNormals,,,,
LoadTexture,suna.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
