CreateMeshBuilder,,;‘¤–Ê,,
AddVertex,-35,-1,10,
AddVertex,-28,30,10,
AddVertex,-25,30,-5,
AddVertex,-32,-1,-8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,wood2.bmp,,,
SetTextureCoordinates,0,0.7,1,
SetTextureCoordinates,1,0.7,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;‘O–Ê,,
AddVertex,-32,-1,-8,
AddVertex,-25,30,-5,
AddVertex,25,30,-5,
AddVertex,32,-1,-8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,wood2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;‘¤–Ê,,
AddVertex,35,-1,10,
AddVertex,28,30,10,
AddVertex,25,30,-5,
AddVertex,32,-1,-8,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,wood2.bmp,,,
SetTextureCoordinates,0,0.7,1,
SetTextureCoordinates,1,0.7,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
