CreateMeshBuilder,,,,
AddVertex,-0.8,-0.8,2,
AddVertex,-0.8,2.2,2,
AddVertex,1.3,2.9,2,
AddVertex,1.3,-0.8,2,
AddVertex,-0.8,-0.8,5,
AddVertex,-0.8,2.2,5,
AddVertex,1.3,2.9,5,
AddVertex,1.3,-0.8,5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
Setcolor,203,196,179,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1,2,1.8,
AddVertex,-1,2.2,1.8,
AddVertex,1.5,3.1,1.8,
AddVertex,1.5,2.9,1.8,
AddVertex,-1,2,5.2,
AddVertex,-1,2.2,5.2,
AddVertex,1.5,3.1,5.2,
AddVertex,1.5,2.9,5.2,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
Setcolor,93,133,108,
GenerateNormals,,,,

CreateMeshBuilder,,;‘‹,,
AddVertex,0.2,0.9,1.95,
AddVertex,0.2,2,1.95,
AddVertex,1.1,2,1.95,
AddVertex,1.1,0.9,1.95,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.5,

CreateMeshBuilder,,;‘‹,,
AddVertex,1.31,-0.3,3.5,
AddVertex,1.31,2,3.5,
AddVertex,1.31,2,4.8,
AddVertex,1.31,-0.3,4.8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
