CreateMeshBuilder,,,,
AddVertex,0,-1,0,
AddVertex,0,3.2,0,
AddVertex,0.05,3.2,0,
AddVertex,0.05,-1,0,
AddVertex,0.05,3.2,0.05,
Addvertex,0.05,-1,0.05,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,-2.8,0,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,



CreateMeshBuilder,,,,
AddVertex,0,3.15,0,
AddVertex,0,3.2,0,
AddVertex,0.5,3.2,0,
AddVertex,0.5,3.15,0,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-2.8,0,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.5,3,-0.1,
AddVertex,0.35,3.175,-0.1,
AddVertex,0.5,3.35,-0.1,
AddVertex,0.65,3.175,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-2.8,0,0,
LoadTexture,teishi5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.2,3,-0.1,
AddVertex,0.05,3.175,-0.1,
AddVertex,0.2,3.35,-0.1,
AddVertex,0.35,3.175,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-2.8,0,0,
LoadTexture,teishi2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;‚±‚±‚©‚ç— –Ê,,
AddVertex,0.2,3,-0.1,
AddVertex,0.05,3.175,-0.1,
AddVertex,0.2,3.35,-0.1,
AddVertex,0.35,3.175,-0.1,
AddFace,0,3,2,1
SetColor,172,172,172,
GenerateNormals,,,,
translate,-2.8,0,0,

CreateMeshBuilder,,,,
AddVertex,0.5,3,-0.1,
AddVertex,0.35,3.175,-0.1,
AddVertex,0.5,3.35,-0.1,
AddVertex,0.65,3.175,-0.1,
AddFace,0,3,2,1
SetColor,172,172,172,
GenerateNormals,,,,
translate,-2.8,0,0,

CreateMeshBuilder,,,,
AddVertex,0,3.15,0,
AddVertex,0,3.2,0,
AddVertex,0.6,3.2,0,
AddVertex,0.6,3.15,0,
AddFace,0,3,2,1
GenerateNormals,,,,
translate,-2.8,0,0,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.05,-1,0.05,
AddVertex,0.05,3.2,0.05,
AddVertex,0,3.2,0.05,
AddVertex,0,-1,0.05,
AddVertex,0,3.2,0,
Addvertex,0,-1,0,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,-2.8,0,0,

LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
