;枕木,,,,
CreateMeshBuilder,,,,
AddVertex,-1.3,-0.144,0,
AddVertex,1.3,-0.144,0,
AddVertex,-1.3,-0.144,25.2,
AddVertex,1.3,-0.144,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,
LoadTexture,TieB.bmp,,,
SetTextureCoordinates,0,1,20,
SetTextureCoordinates,1,0,20,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

;左レール,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6015,0,0,
AddVertex,-0.5335,0,0,
AddVertex,-0.6015,0,25.2,
AddVertex,-0.5335,0,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,
SetColor,224,224,224,

;右レール,,,,
CreateMeshBuilder,,,,
AddVertex,0.5335,0,0,
AddVertex,0.6015,0,0,
AddVertex,0.5335,0,25.2,
AddVertex,0.6015,0,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,
SetColor,224,224,224,

CreateMeshBuilder,,;外側レール,,
AddVertex,-1.06,-0.143,0,
AddVertex,-1.06,-0.143,25.2,
AddVertex,-1,-0.143,25.2,
AddVertex,-1,-0.143,0,
AddFace,0,1,2,3
SetColor,120,100,100,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1,-0.143,0,
AddVertex,1,-0.143,25.2,
AddVertex,1.06,-0.143,25.2,
AddVertex,1.06,-0.143,0,
AddFace,0,1,2,3
SetColor,120,100,100,
GenerateNormals,,,,

CreateMeshBuilder,,;外側レール,,
AddVertex,-1.06,-0.143,0,
AddVertex,-1.06,-0.083,0,
AddVertex,-1.06,-0.083,25.2,
AddVertex,-1.06,-0.143,25.2,
AddFace,0,1,2,3
SetColor,120,100,100,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.06,-0.143,25.2,
AddVertex,1.06,-0.083,25.2,
AddVertex,1.06,-0.083,0,
AddVertex,1.06,-0.143,0,
AddFace,0,1,2,3
SetColor,120,100,100,
GenerateNormals,,,,

CreateMeshBuilder,,;内側敷板,,
AddVertex,-0.35,-0.143,0,
AddVertex,-0.35,-0.143,25.2,
AddVertex,0.35,-0.143,25.2,
AddVertex,0.35,-0.143,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shikiita.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,


CreateMeshBuilder,,;左側,,
AddVertex,-2,-1,-0.1,
AddVertex,-2,1,-0.1,
AddVertex,-2,1,25.2,
AddVertex,-2,-1,25.2,
AddFace,0,1,2,3
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.3,-1,-0.1,
AddVertex,-2.3,1,-0.1,
AddVertex,-2,1,-0.1,
AddVertex,-2,-1,-0.1,
AddFace,0,1,2,3
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.3,1,-0.1,
AddVertex,-2.3,1,25.2,
AddVertex,-2,1,25.2,
AddVertex,-2,1,-0.1,
AddFace,0,1,2,3
Setcolor,120,70,70,
GenerateNormals,,,,

CreateMeshBuilder,,;右側,,
AddVertex,2,-1,25.2,
AddVertex,2,1,25.2,
AddVertex,2,1,-0.1,
AddVertex,2,-1,-0.1,
