CreateMeshBuilder,,,,
AddVertex,-20,0,5,
AddVertex,-20,25,5,
AddVertex,20,25,5,
AddVertex,20,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko10.bmp,,,
SetTextureCoordinates,0,0,8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,8,

CreateMeshBuilder,,,,
AddVertex,20,0,5,
AddVertex,20,25,5,
AddVertex,20,25,15,
AddVertex,20,0,15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko10.bmp,,,
SetTextureCoordinates,0,0,8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,8,

CreateMeshBuilder,,,,
Cube,3,2,2,
Setcolor,150,150,150,
GenerateNormals,,,,
Translate,15,26,12,

CreateMeshBuilder,,,,
AddVertex,-20,0,5,
AddVertex,-20,25,5,
AddVertex,-20,25,15,
AddVertex,-20,0,15,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,souko10.bmp,,,
SetTextureCoordinates,0,0,8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,8,
