CreateMeshBuilder,,;屋根,,
AddVertex,-3.5,4.5,-0.5,
AddVertex,-3.5,4.7,-0.5,
AddVertex,1.5,3.5,-0.5,
AddVertex,1.5,3.3,-0.5,
AddVertex,-3.5,4.5,15.5,
AddVertex,-3.5,4.7,15.5,
AddVertex,1.5,3.5,15.5,
AddVertex,1.5,3.3,15.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,2,1,5,6
AddFace,,,,
Setcolor,51,118,135,
GenerateNormals,,,,

CreateMeshBuilder,,;屋根,,
AddVertex,-3.5,4.5,-0.5,
AddVertex,1.5,3.3,-0.5,
AddVertex,-3.5,4.5,15.5,
AddVertex,1.5,3.3,15.5,
AddFace,3,2,0,1
GenerateNormals,,,,
LoadTexture,Roof.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,5,
SetTextureCoordinates,3,1,5,

CreateMeshBuilder,,;柱手前,,
AddVertex,-0.15,0,0
AddVertex,-0.15,3.2,0
AddVertex,-0.01,3.25,0
AddVertex,-0.01,0,0
AddVertex,0.01,0,0
AddVertex,0.01,3.25,0
AddVertex,0.15,3.2,0
AddVertex,0.15,0,0
AddVertex,-0.15,0,0.15
AddVertex,-0.15,3.2,0.15
AddVertex,-0.01,3.25,0.15
AddVertex,-0.01,0,0.15
AddVertex,0.01,0,0.15
AddVertex,0.01,3.25,0.15
AddVertex,0.15,3.2,0.15
AddVertex,0.15,0,0.15
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,1,0
AddFace,11,10,9,8
AddFace,3,2,10,11
AddFace,12,13,5,4
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.47,4.4,0,
AddVertex,-3.45,4.5,0,
AddVertex,1.47,3.3,0,
AddVertex,1.45,3.2,0,
AddVertex,-3.47,4.4,0.15,
AddVertex,-3.45,4.5,0.15,
AddVertex,1.47,3.3,0.15,
AddVertex,1.45,3.2,0.15,
AddFace,0,1,2,3
AddFace,7,4,0,3
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,3,2,6,7
Setcolor,192,191,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.15,3.2,0,
AddVertex,-0.5,3.52,0,
AddVertex,-0.5,3.67,0,
AddVertex,-0.01,3.25,0,
