CreateMeshBuilder,,,,
AddVertex,-20,-1,-25,
AddVertex,-20,4.5,-25,
AddVertex,-7.3,4.5,-25,
AddVertex,-7.3,-1,-25,
AddVertex,-20,-1,25,
AddVertex,-20,4.5,25,
AddVertex,-7.3,4.5,25,
AddVertex,-7.3,-1,25,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
Setcolor,233,233,231,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-21,4.5,-25.8,
AddVertex,-21,5.5,-25.8,
AddVertex,-6,5.5,-25.8,
AddVertex,-6,4.5,-25.8,
AddVertex,-21,4.5,25.8,
AddVertex,-21,5.5,25.8,
AddVertex,-6,5.5,25.8,
AddVertex,-6,4.5,25.8,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
SetColor,165,159,141,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7.25,1,-4,
AddVertex,-7.25,4,-4,
AddVertex,-7.25,4,4,
AddVertex,-7.25,1,4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,

CreateMeshBuilder,,,,
AddVertex,-7.25,2,-19,
AddVertex,-7.25,4.5,-19,
AddVertex,-7.25,4.5,-11,
AddVertex,-7.25,2,-11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,

CreateMeshBuilder,,,,
AddVertex,-7.25,2,9,
AddVertex,-7.25,4.5,9,
AddVertex,-7.25,4.5,17,
AddVertex,-7.25,2,17,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,

CreateMeshBuilder,,,,
AddVertex,-15,3.5,-25.1,
AddVertex,-15,4.5,-25.1,
AddVertex,-8,4.5,-25.1,
AddVertex,-8,3.5,-25.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,
SetTextureCoordinates,0,0,0.3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,4,0.3
