CreateMeshBuilder,,,,
AddVertex,-20,-1,2,
AddVertex,-20,5.5,2,
AddVertex,20,5.5,2,
AddVertex,20,-1,2,
AddVertex,-20,-1,23,
AddVertex,-20,5.5,23,
AddVertex,20,5.5,23,
AddVertex,20,-1,23,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
AddFace,7,6,5,4
GenerateNormals,,,,
LoadTexture,souko.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,8,0
SetTextureCoordinates,3,8,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,12,0
SetTextureCoordinates,7,12,1

CreateMeshBuilder,,,
AddVertex,-21,5.5,1
AddVertex,-21,6,1
AddVertex,21,6,1
AddVertex,21,5.5,1
AddVertex,-21,5.5,24
AddVertex,-21,6,24
AddVertex,21,6,24
AddVertex,21,5.5,24,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,0,3,7,4
AddFace,7,6,5,4
Setcolor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-8,0,4,
AddVertex,-8,10,4,
AddVertex,8,10,4,
AddVertex,8,0,4,
AddVertex,-8,0,18,
AddVertex,-8,10,18,
AddVertex,8,10,18,
AddVertex,8,0,18,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
AddFace,7,6,5,4
GenerateNormals,,,,
LoadTexture,souko.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,6,0,
SetTextureCoordinates,7,6,1,

CreateMeshBuilder,,,,
AddVertex,-9,10,3,
AddVertex,-9,10.5,3,
AddVertex,9,10.5,3,
AddVertex,9,10,3,
AddVertex,-9,10,19,
AddVertex,-9,10.5,19,
AddVertex,9,10.5,19,
AddVertex,9,10,19,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,0,3,7,4
AddFace,7,6,5,4
Setcolor,160,160,160,
GenerateNormals,,,,
