CreateMeshBuilder,,;側面左(中央山),,
AddVertex,-24,27.5,20,
AddVertex,-25.5,28,20,
AddVertex,-26,27,20,
AddVertex,-45,-5,20,
AddVertex,-24,27.5,26,
AddVertex,-25.5,28,26,
AddVertex,-26,27,26,
AddVertex,-45,-5,26,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,grass3.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.1,
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,;前面左,
AddVertex,0,30.5,11
AddVertex,0,31,10
AddVertex,0,30,9
AddVertex,0,-5,4
AddVertex,-24,27.5,20
AddVertex,-25.5,28,20
AddVertex,-26,27,20
AddVertex,-45,-5,20
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,grass3.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.1,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.1,
SetTextureCoordinates,6,0,0.2,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,;前面右,,
AddVertex,24,27.5,20,
AddVertex,25.5,28,20,
AddVertex,26,27,20,
AddVertex,45,-5,20,
AddVertex,0,30.5,11,
AddVertex,0,31,10,
AddVertex,0,30,9,
AddVertex,0,-5,4,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,grass3.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.1,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.1,
SetTextureCoordinates,6,0,0.2,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,;側面右,,
AddVertex,24,27.5,26,
AddVertex,25.5,28,26,
AddVertex,26,27,26,
AddVertex,45,-5,26,
AddVertex,24,27.5,20,
AddVertex,25.5,28,20,
AddVertex,26,27,20,
AddVertex,45,-5,20,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,grass3.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.1,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.1,
SetTextureCoordinates,6,0,0.2,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,;側面左(左山),,
AddVertex,-24,25.5,20,
AddVertex,-25.5,26,20,
AddVertex,-26,25,20,
AddVertex,-45,-5,20,
AddVertex,-24,25.5,26,
AddVertex,-25.5,26,26,
AddVertex,-26,25,26,
AddVertex,-45,-5,26,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
Translate,-50,0,0,
LoadTexture,grass3.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.1,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.1,
SetTextureCoordinates,6,0,0.2,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,;前面左,,
AddVertex,0,28.5,11,
AddVertex,0,29,10,
AddVertex,0,28,9,
AddVertex,0,-5,4,
AddVertex,-24,25.5,20,
AddVertex,-25.5,26,20,
AddVertex,-26,25,20,
AddVertex,-45,-5,20,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,
Translate,-50,0,0
LoadTexture,grass3.bmp,,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,;前面右,
AddVertex,24,25.5,20
AddVertex,25.5,26,20
AddVertex,26,25,20
AddVertex,45,-5,20,
AddVertex,0,28.5,11,
AddVertex,0,29,10,
AddVertex,0,28,9,
AddVertex,0,-5,4,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
Translate,-50,0,0,
LoadTexture,grass3.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.1,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.1,
SetTextureCoordinates,6,0,0.2,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,;側面右,,
AddVertex,24,25.5,26,
AddVertex,25.5,26,26,
AddVertex,26,25,26,
AddVertex,45,-5,26,
AddVertex,24,25.5,20,
AddVertex,25.5,26,20,
AddVertex,26,25,20,
AddVertex,45,-5,20,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,
Translate,-50,0,0
