CreateMeshBuilder,,,,,
AddVertex,-1,-0.5,2,,
AddVertex,-1,2,2,,
AddVertex,0,2.5,2,,
AddVertex,1,2,2,,
AddVertex,1,-0.5,2,,
AddVertex,-1,-0.5,4,,
AddVertex,-1,2,4,,
AddVertex,0,2.5,4,,
AddVertex,1,2,4,,
AddVertex,1,-0.5,4,,
AddFace,0,1,2,3,4
AddFace,5,6,1,0,
AddFace,4,3,8,9,
AddFace,9,8,7,6,5
Setcolor,80,70,60,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.5,1.5,1.5,
AddVertex,-1.5,1.8,1.5,
AddVertex,0,2.8,1.5,
AddVertex,0,2.5,1.5,
AddVertex,1.5,1.8,1.5,
AddVertex,1.5,1.5,1.5,
AddVertex,-1.5,1.5,4.5,
AddVertex,-1.5,1.8,4.5,
AddVertex,0,2.8,4.5,
AddVertex,0,2.5,4.5,
AddVertex,1.5,1.8,4.5,
AddVertex,1.5,1.5,4.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,5,4,10,11
AddFace,7,8,2,1
AddFace,4,2,8,10
AddFace,0,3,9,6
AddFace,11,9,3,5
AddFace,11,10,8,9
AddFace,9,8,7,6
Setcolor,80,70,60,
GenerateNormals,,,,
