CreateMeshBuilder,,,,,
AddVertex,-13.5,-1,1,,
AddVertex,-13.5,3,1,,
AddVertex,12.5,3,1,,
AddVertex,12.5,-1,1,,
AddVertex,-13.5,4,5,,
AddVertex,12.5,4,5,,
AddVertex,-13.5,-1,9,,
AddVertex,-13.5,3,9,,
AddVertex,12.5,3,9,,
AddVertex,12.5,-1,9,,
AddFace,0,1,2,3,
AddFace,3,2,5,8,9
AddFace,9,8,7,6,
AddFace,6,7,4,1,0
GenerateNormals,,,,,
LoadTexture,souko0c.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,6,0
SetTextureCoordinates,3,6,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,6,0
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,0
SetTextureCoordinates,8,6,0
SetTextureCoordinates,9,6,1

CreateMeshBuilder,,,
AddVertex,-14,2.8,0.5
AddVertex,-14,3.1,0.5
AddVertex,13,3.1,0.5
AddVertex,13,2.8,0.5,
AddVertex,-14,4.3,5,
AddVertex,-14,4,5,
AddVertex,13,4.3,5,
AddVertex,13,4,5,
AddVertex,-14,2.8,9.5,
AddVertex,-14,3.1,9.5,
AddVertex,13,3.1,9.5,
AddVertex,13,2.8,9.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,10,11
AddFace,11,10,9,8
AddFace,8,9,4,5
AddFace,5,4,1,0
AddFace,1,4,6,2
AddFace,4,9,10,6
AddFace,5,0,3,7
AddFace,8,5,7,11
SetColor,148,12,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3,-1,0,
AddVertex,3,5,0,
AddVertex,10,6.5,0,
AddVertex,17,5,0,
AddVertex,17,-1,0,
AddVertex,3,-1,25,
AddVertex,3,5,25,
AddVertex,10,6.5,25,
AddVertex,17,5,25,
AddVertex,17,-1,25,,
AddFace,0,1,2,3,4
AddFace,9,8,7,6,5
AddFace,4,3,8,9,
AddFace,5,6,1,0,
SetColor,233,233,228,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,2,4.8,-1,,
AddVertex,2,5.5,-1,,
AddVertex,10,7.2,-1,,
AddVertex,10,6.5,-1,,
AddVertex,18,5.5,-1,,
AddVertex,18,4.8,-1,,
AddVertex,2,4.8,26,,
AddVertex,2,5.5,26,
AddVertex,10,7.2,26,
AddVertex,10,6.5,26,
AddVertex,18,5.5,26,
AddVertex,18,4.8,26,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,10,11
AddFace,11,10,8,9
AddFace,9,8,7,6
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,8,10,4,2
AddFace,0,3,9,6
AddFace,3,5,11,9
SetColor,148,12,1,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,5,-1,7,,
AddVertex,5,5,7,,
AddVertex,10,12,7,,
AddVertex,15,5,7,,
AddVertex,15,-1,7,,
AddVertex,5,-1,18,,
AddVertex,5,5,18,,
AddVertex,10,12,18,,
AddVertex,15,5,18,,
AddVertex,15,-1,18,,
AddFace,0,1,2,3,4
AddFace,9,8,7,6,5
AddFace,4,3,8,9,
AddFace,5,6,1,0
SetColor,233,233,228,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,4,3,6,
AddVertex,4,5,6,
AddVertex,10,13,6,
AddVertex,10,11,6,
AddVertex,16,5,6,
AddVertex,16,3,6,
AddVertex,4,3,19,
AddVertex,4,5,19,
AddVertex,10,13,19,
AddVertex,10,11,19,
AddVertex,16,5,19,
AddVertex,16,3,19,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,10,11
AddFace,11,10,8,9
AddFace,9,8,7,6
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,8,10,4,2
AddFace,0,3,9,6
AddFace,3,5,11,9
SetColor,148,12,1,
GenerateNormals,,,,
