CreateMeshBuilder,,,,,
AddVertex,0,-0.5,-10,,
AddVertex,0,4.6,-10,,
AddVertex,0,6.2,-3,,
AddVertex,0,4.2,10,,
AddVertex,0,-0.5,10,,
AddVertex,-8,4.6,-10,,
AddVertex,-8,-0.5,-10,,
AddFace,0,1,2,3,4
AddFace,6,5,1,0,
SetColor,201,201,196,,
GenerateNormals,,,,,
Translate,0,0,11,,

CreateMeshBuilder,,;âÆç™,,,
AddVertex,-8.5,4.3,-10.5,,
AddVertex,-8.5,4.6,-10.5,
AddVertex,-8.5,6.5,-3,
AddVertex,-8.5,6.2,-3,
AddVertex,-8.5,4.2,10.5,
AddVertex,-8.5,3.9,10.5,
AddVertex,1,4.3,-10.5,
AddVertex,1,4.6,-10.5,
AddVertex,1,6.5,-3,
AddVertex,1,6.2,-3,
AddVertex,1,4.2,10.5,
AddVertex,1,3.9,10.5,
AddFace,0,1,7,6
AddFace,6,7,8,9
AddFace,9,8,10,11
AddFace,1,2,8,7
AddFace,2,4,10,8
SetColor,58,125,153,
GenerateNormals,,,,
Translate,0,0,11,

CreateMeshBuilder,,;âÆç™ó†,,
AddVertex,-8.5,4.3,-10.5,
AddVertex,-8.5,6.2,-3,
AddVertex,-8.5,3.9,10.5,
AddVertex,1,4.3,-10.5,
AddVertex,1,6.2,-3,
AddVertex,1,3.9,10.5,
AddFace,2,1,4,5
AddFace,1,0,3,4
SetColor,201,201,196,
GenerateNormals,,,,
Translate,0,0,11,

CreateMeshBuilder,,;âEâÆç™,,
AddVertex,-0.5,3.6,-11,
AddVertex,-0.5,3.9,-11,
AddVertex,6,3.9,-11,
AddVertex,6,3.6,-11,
AddVertex,-0.5,3.6,10.5,
AddVertex,-0.5,3.9,10.5,
AddVertex,6,3.9,10.5,
AddVertex,6,3.6,10.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,6,7
AddFace,1,5,6,2
AddFace,0,1,5,4
SetColor,58,125,153,
GenerateNormals,,,,
Translate,0,0,11,

CreateMeshBuilder,,;âEâÆç™ó†,,
AddVertex,-0.5,3.9,10.5,
AddVertex,-0.5,3.9,-11,
AddVertex,6,3.9,-11,
AddVertex,6,3.9,10.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roof1.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,
Translate,0,0,11,

CreateMeshBuilder,,;âwÉhÉA,,
AddVertex,0.01,0.05,0,
AddVertex,0.01,3.4,0,
AddVertex,0.01,3.4,-4,
AddVertex,0.01,0.05,-4,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,urahoroSta.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
Translate,0,0,11,

CreateMeshBuilder,,;íå,,
cube,3,0.1,0.1
SetColor,172,172,156
GenerateNormals,,,
translate,2.95,3.79,1.1

CreateMeshBuilder,,;íå,
cube,3,0.1,0.1
SetColor,172,172,156
GenerateNormals,,,
translate,2.95,3.79,20.9

CreateMeshBuilder,,;íå,
cube,3,0.1,0.1
SetColor,172,172,156
GenerateNormals,,,
translate,2.95,3.79,6

CreateMeshBuilder,,;íå,
cube,3,0.1,0.1
SetColor,172,172,156
GenerateNormals,,,
translate,2.95,3.79,11

CreateMeshBuilder,,;íå,
cube,3,0.1,0.1
SetColor,172,172,156
GenerateNormals,,,
translate,2.95,3.79,16

CreateMeshBuilder,,;íå,
cube,0.1,0.1,10
SetColor,172,172,156
GenerateNormals,,,
translate,4.5,3.79,11

CreateMeshBuilder,,;íå,
cube,0.1,1.9,0.1
SetColor,172,172,156
GenerateNormals,,,
translate,4.5,1.9,1.1

CreateMeshBuilder,,;íå,
cube,0.1,1.9,0.1
SetColor,172,172,156
GenerateNormals,,,
translate,4.5,1.9,20.9

CreateMeshBuilder,,;íå,
cube,0.1,1.9,0.1
SetColor,172,172,156
GenerateNormals,,,
translate,4.5,1.9,6

CreateMeshBuilder,,;íå,
cube,0.1,1.9,0.1
SetColor,172,172,156
GenerateNormals,,,
translate,4.5,1.9,11

CreateMeshBuilder,,;íå,
cube,0.1,1.9,0.1
SetColor,172,172,156
GenerateNormals,,,
translate,4.5,1.9,16

CreateMeshBuilder,,;èoëã,,
AddVertex,0,0,4,
AddVertex,0,2.6,4,
AddVertex,0,3.4,4,
AddVertex,1.5,3.4,4,
AddVertex,1.5,2.6,4,
AddVertex,1.5,0,4,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,
Translate,0,0,11,

CreateMeshBuilder,,,,
AddVertex,1.5,0,4,
AddVertex,1.5,2.6,4,
AddVertex,1.5,3.4,4,
AddVertex,1.5,3.4,9,
AddVertex,1.5,2.6,9,
AddVertex,1.5,0,9,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,5,0.5,
SetTextureCoordinates,4,5,0,
SetTextureCoordinates,5,5,1,
Translate,0,0,11,

CreateMeshBuilder,,,,
AddVertex,0,3.4,4,
AddVertex,0,3.5,4,
AddVertex,1.5,3.5,4,
AddVertex,1.5,3.4,4,
AddVertex,1.5,3.5,9,
AddVertex,1.5,3.4,9,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,58,125,153,
GenerateNormals,,,,
Translate,0,0,11,

CreateMeshBuilder,,,,
AddVertex,0.05,1.2,-7,
AddVertex,0.05,2.6,-7,
AddVertex,0.05,2.6,-5,
AddVertex,0.05,1.2,-5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,
Translate,0,0,11,

CreateMeshBuilder,,;èoëã,,
AddVertex,-7,1.2,-10.05,
AddVertex,-7,2.6,-10.05,
AddVertex,-7,3.4,-10.05,
AddVertex,-6,3.4,-10.05,
AddVertex,-6,2.6,-10.05,
AddVertex,-6,1.2,-10.05,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.5,
Translate,0,0,11,


CreateMeshBuilder,,;ìyë‰,,
AddVertex,0.3,0,-20,
AddVertex,0.3,0,25.3,
AddVertex,-10,0,25.3,
AddVertex,-10,0,-20,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,0.3,-1.5,-21.5,
AddVertex,0.3,0,-20,
AddVertex,-10,0,-20,
AddVertex,-12,-1.5,-21.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.2,

CreateMeshBuilder,,;ÉzÅ[ÉÄâe,,,
AddVertex,-0.5,0.01,-11,,
AddVertex,-0.5,0.01,10.5,,
AddVertex,6.1,0.01,10.5,,
AddVertex,6.1,0.01,-11,,
AddFace,0,1,2,3,
SetColor,2,2,2,60,;îºìßñæ
GenerateNormals,,,,,
Translate,0,0,11,,

CreateMeshBuilder,,;ï«âe,,,
AddVertex,0.02,-0.5,-10,,
AddVertex,0.02,3.9,-10,,
AddVertex,0.02,3.9,10,,
AddVertex,0.02,-0.5,10,,
AddFace,0,1,2,3,
SetColor,2,2,2,60,;îºìßñæ
GenerateNormals,,,,,
Translate,0,0,11,,

CreateMeshBuilder,,,,,
AddVertex,0,-0.5,3.99,,
AddVertex,0,3.5,3.99,,
AddVertex,1.51,3.5,3.99,,
AddVertex,1.51,-0.5,3.99,,
AddVertex,1.51,3.5,9,,
AddVertex,1.51,-0.5,9,,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,2,2,2,60,;îºìßñæ
GenerateNormals,,,,,
Translate,0,0,11,,

CreateMeshBuilder,,;ãæ,,
AddVertex,0,3.5,4.95,
AddVertex,0,3.9,4.95,
AddVertex,0.05,3.9,4.95,
AddVertex,0.05,3.5,4.95,
AddVertex,0.05,3.9,5,
Addvertex,0.05,3.5,5,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,4.5,0,16,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0,3.45,4.95,
AddVertex,0,3.5,4.95,
AddVertex,1,3.5,4.95,
AddVertex,1,3.45,4.95,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,4.5,0,16,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.4,3,4.9,
AddVertex,0.4,3.5,4.9,
AddVertex,1,3.5,4.9,
AddVertex,1,3,4.9,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,4.5,0,16,
LoadTexture,kagami.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;í‚é~à íu,,
AddVertex,0,3.15,0,
AddVertex,0,3.9,0,
AddVertex,0.05,3.9,0,
AddVertex,0.05,3.15,0,
AddVertex,0.05,3.9,0.05,
Addvertex,0.05,3.15,0.05,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,4.5,0,17,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0,3.15,0,
AddVertex,0,3.2,0,
AddVertex,0.5,3.2,0,
AddVertex,0.5,3.15,0,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,4.5,0,17,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.5,3,-0.1,
AddVertex,0.35,3.175,-0.1,
AddVertex,0.5,3.35,-0.1,
AddVertex,0.65,3.175,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,4.5,0,17,
LoadTexture,teishi2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.2,3,-0.1,
AddVertex,0.05,3.175,-0.1,
AddVertex,0.2,3.35,-0.1,
AddVertex,0.35,3.175,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,4.5,0,17,
LoadTexture,teishi1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
