CreateMeshBuilder,,,,
AddVertex,-3,-1,5,
AddVertex,-3,9,5,
AddVertex,5,9,5,
AddVertex,5,-1,5,
AddVertex,-3,-1,25,
AddVertex,-3,9,25,
AddVertex,5,9,25,
AddVertex,5,-1,25,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
SetColor,201,195,178,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.5,6,0.5,
Translate,5.1,4,15,
SetColor,201,195,178,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,5.1,7,11,
AddVertex,5.1,8,11,
AddVertex,5.1,8,14,
AddVertex,5.1,7,14,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,0.3,

CreateMeshBuilder,,,,
AddVertex,5.1,3,11,
AddVertex,5.1,4,11,
AddVertex,5.1,4,14,
AddVertex,5.1,3,14,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,0.3,

CreateMeshBuilder,,,,
AddVertex,5.1,7,16,
AddVertex,5.1,8,16,
AddVertex,5.1,8,19,
AddVertex,5.1,7,19,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,0.3,

CreateMeshBuilder,,,,
AddVertex,5.1,3,16,
AddVertex,5.1,4,16,
AddVertex,5.1,4,19,
AddVertex,5.1,3,19,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,0.3,

CreateMeshBuilder,,,,
AddVertex,5.1,5,20,
AddVertex,5.1,8,20,
AddVertex,5.1,8,24,
AddVertex,5.1,5,24,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,-1.5,5,4.9,
AddVertex,-1.5,8,4.9,
AddVertex,0,8,4.9,
AddVertex,0,5,4.9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,-1.5,1,4.9,
AddVertex,-1.5,4,4.9,
AddVertex,0,4,4.9,
AddVertex,0,1,4.9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,2,5,4.9,
AddVertex,2,8,4.9,
AddVertex,4,8,4.9,
AddVertex,4,5,4.9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,;ç∂ê‘,,
AddVertex,-5,4,5,
AddVertex,-5,9,5,
AddVertex,-3,9,5,
AddVertex,-3,4,5,
AddVertex,-5,4,25,
AddVertex,-5,9,25,
AddVertex,-3,9,25,
AddVertex,-3,4,25,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,4,0,3,7
SetColor,136,81,78,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-4.5,5.2,4.9,
AddVertex,-4.5,7.8,4.9,
AddVertex,-3.5,7.8,4.9,
AddVertex,-3.5,5.2,4.9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
