CreateMeshBuilder,,;ò,
cube,1.2,0.02,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,3.1,2.2,25

CreateMeshBuilder,,,
cube,1.2,0.02,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,3.1,1.7,25

CreateMeshBuilder,,,
cube,1.2,0.02,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,3.1,1.2,25

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,1.9,1.6,25

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,2.7,1.6,25

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,3.5,1.6,25

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,4.3,1.6,25
