;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：-700,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9499,-0.144,0.0169
AddVertex,0.9499,-0.144,-0.017
AddVertex,-0.9097,-0.144,2.5132
AddVertex,0.9901,-0.144,2.486
AddVertex,-0.8785,-0.144,5.0096
AddVertex,1.0214,-0.144,4.9892
AddVertex,-0.8562,-0.144,7.5061
AddVertex,1.0437,-0.144,7.4925
AddVertex,-0.8429,-0.144,10.0027
AddVertex,1.0571,-0.144,9.9959
AddVertex,-0.8384,-0.144,12.4993
AddVertex,1.0616,-0.144,12.4993
AddVertex,-0.8429,-0.144,14.9959
AddVertex,1.0571,-0.144,15.0027
AddVertex,-0.8562,-0.144,17.4924
AddVertex,1.0437,-0.144,17.506
AddVertex,-0.8785,-0.144,19.989
AddVertex,1.0214,-0.144,20.0093
AddVertex,-0.9097,-0.144,22.4854
AddVertex,0.9901,-0.144,22.5125
AddVertex,-0.9499,-0.144,24.9816
AddVertex,0.9499,-0.144,25.0156
AddVertex,-0.9535,-0.144,25.1813,
AddVertex,0.9463,-0.144,25.2158,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
