;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：658,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9498,-0.144,-0.018
AddVertex,0.9498,-0.144,0.0181
AddVertex,-0.9926,-0.144,2.4853
AddVertex,0.9072,-0.144,2.5141
AddVertex,-1.0259,-0.144,4.9886
AddVertex,0.874,-0.144,5.0103
AddVertex,-1.0497,-0.144,7.4921
AddVertex,0.8503,-0.144,7.5066
AddVertex,-1.064,-0.144,9.9957
AddVertex,0.836,-0.144,10.0029
AddVertex,-1.0687,-0.144,12.4993
AddVertex,0.8313,-0.144,12.4993
AddVertex,-1.064,-0.144,15.0029
AddVertex,0.836,-0.144,14.9957
AddVertex,-1.0497,-0.144,17.5065
AddVertex,0.8503,-0.144,17.492
AddVertex,-1.0259,-0.144,20.01
AddVertex,0.874,-0.144,19.9883
AddVertex,-0.9926,-0.144,22.5134
AddVertex,0.9072,-0.144,22.4845
AddVertex,-0.9498,-0.144,25.0166
AddVertex,0.9498,-0.144,24.9805
AddVertex,-0.946,-0.144,25.2169,
AddVertex,0.9537,-0.144,25.1802,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie2.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6014,0,-0.0114
AddVertex,-0.5334,0,-0.0101
AddVertex,-0.6442,0,2.4905
AddVertex,-0.5762,0,2.4916
AddVertex,-0.6774,0,4.9926
AddVertex,-0.6095,0,4.9934
AddVertex,-0.7012,0,7.4948
AddVertex,-0.6332,0,7.4953
AddVertex,-0.7155,0,9.997
AddVertex,-0.6475,0,9.9973
AddVertex,-0.7202,0,12.4993
AddVertex,-0.6522,0,12.4993
AddVertex,-0.7155,0,15.0016
AddVertex,-0.6475,0,15.0013
AddVertex,-0.7012,0,17.5038
AddVertex,-0.6332,0,17.5033
AddVertex,-0.6774,0,20.006
AddVertex,-0.6095,0,20.0052
AddVertex,-0.6442,0,22.5081
AddVertex,-0.5762,0,22.507
AddVertex,-0.6014,0,25.01,
AddVertex,-0.5334,0,25.0087,
AddVertex,-0.5976,0,25.2101,
AddVertex,-0.5296,0,25.2088,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,0.0102
AddVertex,0.6014,0,0.0115
AddVertex,0.4907,0,2.5078
AddVertex,0.5587,0,2.5088
AddVertex,0.4575,0,5.0055
AddVertex,0.5255,0,5.0063
AddVertex,0.4338,0,7.5034
AddVertex,0.5018,0,7.5039
AddVertex,0.4195,0,10.0013
AddVertex,0.4875,0,10.0016,
AddVertex,0.4148,0,12.4993,
AddVertex,0.4828,0,12.4993,
AddVertex,0.4195,0,14.9973,
AddVertex,0.4875,0,14.997,
AddVertex,0.4338,0,17.4952,
AddVertex,0.5018,0,17.4947,
AddVertex,0.4575,0,19.9931,
AddVertex,0.5255,0,19.9923,
AddVertex,0.4907,0,22.4908,
AddVertex,0.5587,0,22.4898,
AddVertex,0.5334,0,24.9884,
AddVertex,0.6014,0,24.9871,
AddVertex,0.5372,0,25.1882,
AddVertex,0.6052,0,25.1869,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8495,-0.45,-0.0541
AddVertex,-0.9498,-0.144,-0.018
AddVertex,-2.8924,-0.45,2.4564
AddVertex,-0.9926,-0.144,2.4853
AddVertex,-2.9258,-0.45,4.967
AddVertex,-1.0259,-0.144,4.9886
AddVertex,-2.9496,-0.45,7.4777
AddVertex,-1.0497,-0.144,7.4921
AddVertex,-2.9639,-0.45,9.9885
AddVertex,-1.064,-0.144,9.9957
AddVertex,-2.9687,-0.45,12.4993
AddVertex,-1.0687,-0.144,12.4993
AddVertex,-2.9639,-0.45,15.0101
AddVertex,-1.064,-0.144,15.0029
AddVertex,-2.9496,-0.45,17.5209,
AddVertex,-1.0497,-0.144,17.5065,
AddVertex,-2.9258,-0.45,20.0316,
AddVertex,-1.0259,-0.144,20.01,
AddVertex,-2.8924,-0.45,22.5422,
AddVertex,-0.9926,-0.144,22.5134,
AddVertex,-2.8495,-0.45,25.0527,
AddVertex,-0.9498,-0.144,25.0166,
AddVertex,-2.8456,-0.45,25.2535,
AddVertex,-0.946,-0.144,25.2169,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9498,-0.144,0.0181
AddVertex,2.8495,-0.45,0.0542
AddVertex,0.9072,-0.144,2.5141
AddVertex,2.8069,-0.45,2.543
AddVertex,0.874,-0.144,5.0103
AddVertex,2.7738,-0.45,5.032
AddVertex,0.8503,-0.144,7.5066
AddVertex,2.7502,-0.45,7.521
AddVertex,0.836,-0.144,10.0029
AddVertex,2.736,-0.45,10.0101
AddVertex,0.8313,-0.144,12.4993
AddVertex,2.7312,-0.45,12.4993
AddVertex,0.836,-0.144,14.9957,
AddVertex,2.736,-0.45,14.9885,
AddVertex,0.8503,-0.144,17.492,
AddVertex,2.7502,-0.45,17.4776,
AddVertex,0.874,-0.144,19.9883,
AddVertex,2.7738,-0.45,19.9667,
AddVertex,0.9072,-0.144,22.4845,
AddVertex,2.8069,-0.45,22.4556,
AddVertex,0.9498,-0.144,24.9805,
AddVertex,2.8495,-0.45,24.9444,
AddVertex,0.9537,-0.144,25.1802,
AddVertex,2.8533,-0.45,25.1435,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5674,-0.144,-0.0107
AddVertex,-0.5674,0,-0.0107
AddVertex,-0.6102,-0.144,2.4911
AddVertex,-0.6102,0,2.4911
AddVertex,-0.6435,-0.144,4.993
AddVertex,-0.6435,0,4.993
AddVertex,-0.6672,-0.144,7.495
AddVertex,-0.6672,0,7.495
AddVertex,-0.6815,-0.144,9.9972
AddVertex,-0.6815,0,9.9972
AddVertex,-0.6862,-0.144,12.4993,
AddVertex,-0.6862,0,12.4993,
AddVertex,-0.6815,-0.144,15.0015,
AddVertex,-0.6815,0,15.0015,
AddVertex,-0.6672,-0.144,17.5036,
AddVertex,-0.6672,0,17.5036,
AddVertex,-0.6435,-0.144,20.0056,
AddVertex,-0.6435,0,20.0056,
AddVertex,-0.6102,-0.144,22.5075,
AddVertex,-0.6102,0,22.5075,
AddVertex,-0.5674,-0.144,25.0093,
AddVertex,-0.5674,0,25.0093,
AddVertex,-0.5636,-0.144,25.2095,
AddVertex,-0.5636,0,25.2095,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5674,0,0.0108
AddVertex,0.5674,-0.144,0.0108
AddVertex,0.5247,0,2.5083
AddVertex,0.5247,-0.144,2.5083
AddVertex,0.4915,0,5.0059
AddVertex,0.4915,-0.144,5.0059
AddVertex,0.4678,0,7.5037
AddVertex,0.4678,-0.144,7.5037
AddVertex,0.4535,0,10.0015
AddVertex,0.4535,-0.144,10.0015
AddVertex,0.4488,0,12.4993
AddVertex,0.4488,-0.144,12.4993
AddVertex,0.4535,0,14.9971
AddVertex,0.4535,-0.144,14.9971
AddVertex,0.4678,0,17.4949
AddVertex,0.4678,-0.144,17.4949,
AddVertex,0.4915,0,19.9927,
AddVertex,0.4915,-0.144,19.9927,
AddVertex,0.5247,0,22.4903,
AddVertex,0.5247,-0.144,22.4903,
AddVertex,0.5674,0,24.9878,
AddVertex,0.5674,-0.144,24.9878,
AddVertex,0.5712,0,25.1876,
AddVertex,0.5712,-0.144,25.1876,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
