CreateMeshBuilder,,;いちまる側面,,
AddVertex,0,0,-50,
AddVertex,0,5,-50,
AddVertex,0,5,-100,
AddVertex,0,0,-100,
AddVertex,50,5,-100,
AddVertex,50,0,-100,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,233,227,234,
GenerateNormals,,,,

CreateMeshBuilder,,;いちまる帯,,
AddVertex,-0.1,3.5,-50,
AddVertex,-0.1,4,-50,
AddVertex,-0.1,4,-100.1,
AddVertex,-0.1,3.5,-100.1,
AddVertex,50,4,-100.1,
AddVertex,50,3.5,-100.1,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,143,69,96,
GenerateNormals,,,,

CreateMeshBuilder,,;いちまる屋根,,
AddVertex,0,5,-50,
AddVertex,0,5,-100,
AddVertex,50,5,-100,
AddVertex,50,5,-50,
AddFace,3,2,1,0
setcolor,140,140,140,
GenerateNormals,,,,

CreateMeshBuilder,,;ツルハ側面,,,
AddVertex,0,0,25,,
AddVertex,0,4,25,,
AddVertex,0,4,0,,
AddVertex,0,0,0,,
AddVertex,12.5,5.5,0,,
AddVertex,25,4,0,,
AddVertex,25,0,0,,
AddFace,0,1,2,3,
AddFace,3,2,4,5,6
setcolor,231,239,236,,
GenerateNormals,,,,,

CreateMeshBuilder,,;ツルハ屋根,,,
AddVertex,0,4,25,,
AddVertex,0,4,0,
AddVertex,25,4,0,
AddVertex,25,4,25,
AddFace,3,2,1,0
setcolor,140,140,140,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,12.49,0.2,0.5,
Setcolor,104,148,175,
translate,12.5,3.3,-0.5,


CreateMeshBuilder,,;ツルハ側面赤,,
AddVertex,-0.1,0,1,
AddVertex,-0.1,3.5,1,
AddVertex,-0.1,3.5,-0.1,
AddVertex,-0.1,0,-0.1,
AddVertex,1.5,3.5,-0.1,
AddVertex,1.5,0,-0.1,
AddVertex,12,0,-0.1,
AddVertex,12,3.5,-0.1,
AddVertex,13,3.5,-0.1,
AddVertex,13,0,-0.1,
AddVertex,23.5,0,-0.1,
AddVertex,23.5,3.5,-0.1,
AddVertex,25,3.5,-0.1,
AddVertex,25,0,-0.1,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,8,9
AddFace,10,11,12,13
setcolor,194,110,133,
GenerateNormals,,,,

CreateMeshBuilder,,;ツルハ入口,,
AddVertex,17,0,-0.1,
AddVertex,17,2.8,-0.1,
AddVertex,23,2.8,-0.1,
AddVertex,23,0,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,

CreateMeshBuilder,,;ツルハ入口看板,,
AddVertex,7,3.4,-0.1,
AddVertex,7,4.9,-0.1,
AddVertex,18,4.9,-0.1,
AddVertex,18,3.4,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,turuha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;ツルハ屋根看板,,
AddVertex,26,10,24,
AddVertex,26,16,24,
AddVertex,26,16,20,
AddVertex,26,10,20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,turuha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;ツルハ屋根看板,,
AddVertex,26,10,20,
AddVertex,26,16,20,
AddVertex,26.4,16,20,
AddVertex,26.4,10,20,
AddFace,0,1,2,3
setcolor,218,95,103,
GenerateNormals,,,,

CreateMeshBuilder,,;看板柱,,
Cylinder,6,0.2,0.2,12
Translate,26.2,4.5,22,
SetColor,176,176,176,

CreateMeshBuilder,,;ベスト側面左,,
AddVertex,30,0,30,
AddVertex,30,6,30,
AddVertex,30,6,0,
AddVertex,30,0,0,
AddVertex,50,6,0,
AddVertex,50,0,0,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,209,197,137,
GenerateNormals,,,,

CreateMeshBuilder,,;ベスト帯,,
AddVertex,29.9,3.5,30,
AddVertex,29.9,4,30,
AddVertex,29.9,4,-0.1,
AddVertex,29.9,3.5,-0.1,
AddVertex,50,4,-0.1,
AddVertex,50,3.5,-0.1,
AddVertex,29.9,5.5,30,
AddVertex,29.9,6,30,
AddVertex,29.9,6,-0.1,
AddVertex,29.9,5.5,-0.1,
AddVertex,50,6,-0.1,
AddVertex,50,5.5,-0.1,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,8,9
AddFace,9,8,10,11
setcolor,78,137,110,
GenerateNormals,,,,

CreateMeshBuilder,,;ベスト中央,,
AddVertex,50,0,2,
AddVertex,50,7,2,
AddVertex,50,7,-1,
AddVertex,50,0,-1,
AddVertex,60,7,-1,
AddVertex,60,0,-1,
AddVertex,60,7,2,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,4,2,1
setcolor,204,13,54,
GenerateNormals,,,,

CreateMeshBuilder,,;ベスト側面右,,
AddVertex,60,0,0,
AddVertex,60,6,0,
AddVertex,80,6,0,
AddVertex,80,0,0,
AddFace,0,1,2,3
setcolor,211,219,216,
GenerateNormals,,,,

CreateMeshBuilder,,;ベスト帯右,,
AddVertex,60,3.5,-0.1,
AddVertex,60,4,-0.1,
AddVertex,80,4,-0.1,
AddVertex,80,3.5,-0.1,
AddVertex,60,5.7,-0.1,
AddVertex,60,6,-0.1,
AddVertex,80,6,-0.1,
AddVertex,80,5.7,-0.1,
AddVertex,60,4.2,-0.1,
AddVertex,60,5.5,-0.1,
AddVertex,75,5.5,-0.1,
AddVertex,75,4.2,-0.1,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
setcolor,59,89,149,
GenerateNormals,,,,

CreateMeshBuilder,,;ベスト帯右,,
AddVertex,75,4,-0.1,
AddVertex,75,5.7,-0.1,
AddVertex,80,5.7,-0.1,
AddVertex,80,4,-0.1,
AddFace,0,1,2,3
setcolor,229,200,35,
GenerateNormals,,,,

CreateMeshBuilder,,;ベスト屋根,,
AddVertex,30,6,30,
AddVertex,30,6,0,
AddVertex,80,6,0,
AddVertex,80,6,30,
AddFace,3,2,1,0
setcolor,140,140,140,
GenerateNormals,,,,

CreateMeshBuilder,,;ベスト屋根看板,,
AddVertex,52.5,7.5,5,
AddVertex,52.5,14.5,5,
AddVertex,52.5,14.5,0,
AddVertex,52.5,7.5,0,
AddVertex,57.5,14.5,0,
AddVertex,57.5,7.5,0,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,best.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,

CreateMeshBuilder,,;ベスト屋根看板下,,
AddVertex,53,6,4.5,
AddVertex,53,8,4.5,
AddVertex,53,8,0.5,
AddVertex,53,6,0.5,
AddVertex,57,8,0.5,
AddVertex,57,6,0.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,211,219,216
GenerateNormals,,,
