CreateMeshBuilder,,;—Î•”•ª,,
AddVertex,1.9,-0.45,0,
AddVertex,4,-0.3,0,
AddVertex,4.2,-0.5,0,
AddVertex,5,-3.5,0,
AddVertex,1.9,-0.45,26,
AddVertex,4,-0.3,26,
AddVertex,4.2,-0.5,26,
AddVertex,5,-3.5,26,
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,,
LoadTexture,Grass2.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.1,
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,;è‘O•”•ª,
AddVertex,1.9,-0.45,-5
AddVertex,2.3,-0.3,-5
AddVertex,2.5,-0.5,-5
AddVertex,3.3,-3.5,-5
AddVertex,1.9,-0.45,0
AddVertex,4,-0.3,0
AddVertex,4.2,-0.5,0
AddVertex,5,-3.5,0
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,,
LoadTexture,Grass2.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.1,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.1,
SetTextureCoordinates,6,0,0.2,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,;‰œ•”•ª,,
AddVertex,1.9,-0.45,26,
AddVertex,4,-0.3,26,,,,,,,,,
AddVertex,4.2,-0.5,26,,,,,,,,,
AddVertex,5,-3.5,26,,,,,,,,,
AddVertex,1.9,-0.45,31,,,,,,,,,
AddVertex,2.3,-0.3,31,,,,,,,,,
AddVertex,2.5,-0.5,31,,,,,,,,,
AddVertex,3.3,-3.5,31,,,,,,,,,
AddFace,1,0,4,5,,,,,,,,
AddFace,2,1,5,6,,,,,,,,
AddFace,3,2,6,7,,,,,,,,
GenerateNormals,,,,,,,,,,,,
LoadTexture,Grass2.bmp,,,,,,,,,,,
SetTextureCoordinates,0,1,0,,,,,,,,,3
SetTextureCoordinates,1,1,0.1,,,,,,,,,
SetTextureCoordinates,2,1,0.2,,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,,
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,;ò,
Cube,0.05,1,0.05
Setcolor,173,173,173
Translate,3.9,0.5,0.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1,0.05
Setcolor,173,173,173
Translate,3.9,0.5,2.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1,0.05
Setcolor,173,173,173
Translate,3.9,0.5,5.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1,0.05
Setcolor,173,173,173
Translate,3.9,0.5,7.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1,0.05
Setcolor,173,173,173
Translate,3.9,0.5,10.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1,0.05
Setcolor,173,173,173
Translate,3.9,0.5,12.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1,0.05
Setcolor,173,173,173
Translate,3.9,0.5,15.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1,0.05
Setcolor,173,173,173
Translate,3.9,0.5,17.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1,0.05
Setcolor,173,173,173
Translate,3.9,0.5,20.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1,0.05
Setcolor,173,173,173
Translate,3.9,0.5,22.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1,0.05
Setcolor,173,173,173
Translate,3.9,0.5,25.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.02,12.55
Setcolor,173,173,173
Translate,3.9,1.5,12.7
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,3.95,-0.4,25.3
AddVertex,3.95,1.5,25.3
AddVertex,3.95,1.5,0.2,
AddVertex,3.95,-0.4,0.2,
AddFace,0,1,2,3
Setcolor,173,173,173,110
GenerateNormals,,,,
