CreateMeshBuilder,,;è„î¬,,
AddVertex,1.5,1.1,0,
AddVertex,1.5,1.1,25.3,
AddVertex,4,1.1,25.3,
AddVertex,4,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormPipe.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,

CreateMeshBuilder,,;â∫âe,,
AddVertex,1.85,-1,0,
AddVertex,1.85,-1,25.3,
AddVertex,1.85,1,25.3,,
AddVertex,1.85,1,0,,
AddFace,0,1,2,3,
SetColor,2,2,2,60,;îºìßñæ
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,1.85,-1,-0.01,,
AddVertex,1.85,1,-0.01,,
AddVertex,3.6,1,-0.01,,
AddVertex,3.6,-1,-0.01,,
AddFace,0,1,2,3,
SetColor,2,2,2,60,;îºìßñæ
GenerateNormals,,,,,

CreateMeshBuilder,,;î¬â°,,,
AddVertex,1.5,1,25.3,
AddVertex,1.5,1.1,25.3,
AddVertex,1.5,1.1,0,
AddVertex,1.5,1,0,
AddFace,0,1,2,3
SetColor,142,142,142,
GenerateNormals,,,,

CreateMeshBuilder,,;î¬â°,,
AddVertex,1.5,1,0,
AddVertex,1.5,1.1,0,
AddVertex,4,1.1,0,
AddVertex,4,1,0,
AddFace,0,1,2,3
SetColor,142,142,142,
GenerateNormals,,,,

CreateMeshBuilder,,;ãr,
cube,0.1,0.1,12.65
SetColor,186,177,148
GenerateNormals,,,
Translate,2,0.9,12.65

CreateMeshBuilder,,,
cube,0.1,0.1,12.65
SetColor,186,177,148
GenerateNormals,,,
Translate,3.5,0.9,12.65

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,186,177,148
GenerateNormals,,,
Translate,2,0,0.1

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,186,177,148
GenerateNormals,,,
Translate,3.5,0,0.1

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,186,177,148
GenerateNormals,,,
Translate,2,0,25.2

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,186,177,148
GenerateNormals,,,
Translate,3.5,0,25.2

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,186,177,148
GenerateNormals,,,
Translate,2,0,8.4

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,186,177,148
GenerateNormals,,,
Translate,3.5,0,8.4

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,186,177,148
GenerateNormals,,,
Translate,2,0,16.9

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,186,177,148
GenerateNormals,,,
Translate,3.5,0,16.9

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,186,177,148
GenerateNormals,,,
Translate,2.75,0.7,0.1

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,186,177,148
GenerateNormals,,,
Translate,2.75,0.7,8.4

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,186,177,148
GenerateNormals,,,
Translate,2.75,0.7,16.9

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,186,177,148
GenerateNormals,,,
Translate,2.75,0.7,25.2

CreateMeshBuilder,,,
cube,0.2,0.5,0.2
SetColor,150,150,150
GenerateNormals,,,
Translate,2,-0.7,0.1

CreateMeshBuilder,,,
cube,0.2,0.5,0.2
SetColor,150,150,150
GenerateNormals,,,
Translate,3.5,-0.7,0.1

CreateMeshBuilder,,,
cube,0.2,0.5,0.2
SetColor,150,150,150
GenerateNormals,,,
Translate,2,-0.7,8.4

CreateMeshBuilder,,,
cube,0.2,0.5,0.2
SetColor,150,150,150
GenerateNormals,,,
Translate,3.5,-0.7,8.4

CreateMeshBuilder,,,
cube,0.2,0.5,0.2
SetColor,150,150,150
GenerateNormals,,,
Translate,2,-0.7,16.9

CreateMeshBuilder,,,
cube,0.2,0.5,0.2
SetColor,150,150,150
GenerateNormals,,,
Translate,3.5,-0.7,16.9

CreateMeshBuilder,,,
cube,0.2,0.5,0.2
SetColor,150,150,150
GenerateNormals,,,
Translate,2,-0.7,25.2

CreateMeshBuilder,,,
cube,0.2,0.5,0.2
SetColor,150,150,150
GenerateNormals,,,
