CreateMeshBuilder,,;âwé…,,,
AddVertex,4,-1,0.5,,
AddVertex,4,4,1,,
AddVertex,4,5,9,,
AddVertex,4,4,14,,
AddVertex,4,-1,14.5,,
AddFace,0,1,2,3,4
Setcolor,211,211,201,,
GenerateNormals,,,,,
Translate,0,0,-35,,

CreateMeshBuilder,,;âÆç™,,,
AddVertex,-4.5,-1,0,,
AddVertex,-4.5,4.5,0.6,,
AddVertex,4.5,4.5,0.6,,
AddVertex,4.5,-1,0,,
AddVertex,4.5,-1,0.5,
AddVertex,4.5,4,1,
AddVertex,-4.5,5.5,9,
AddVertex,4.5,5.5,9,
AddVertex,4.5,5,9,
AddVertex,-4.5,4.5,14.4,
AddVertex,4.5,4.5,14.4,
AddVertex,4.5,4,14,
AddVertex,-4.5,-1,15,
AddVertex,4.5,-1,15,
AddVertex,4.5,-1,14.5,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,1,6,7,2
AddFace,2,7,8,5
AddFace,6,9,10,7
AddFace,8,7,10,11
AddFace,9,12,13,10
AddFace,11,10,13,14
SetColor,40,93,133,
GenerateNormals,,,,
Translate,0,0,-35,

CreateMeshBuilder,,;âÆç™ó†,,
AddVertex,-4.5,-1,0.5,
AddVertex,4.5,-1,0.5,
AddVertex,-4.5,4,1,
AddVertex,4.5,4,1,
AddVertex,-4.5,5,9,
AddVertex,4.5,5,9,
AddVertex,-4.5,4,14,
AddVertex,4.5,4,14,
AddVertex,-4.5,-1,14.5,
AddVertex,4.5,-1,14.5,
AddFace,1,3,2,0
AddFace,3,5,4,2
AddFace,6,4,5,7
AddFace,8,6,7,9
SetColor,211,211,201,
GenerateNormals,,,,
Translate,0,0,-35,

CreateMeshBuilder,,;èoëã,,
AddVertex,4,0,4,
AddVertex,4,2.6,4,
AddVertex,4,3.4,4,
AddVertex,5,3.4,4,
AddVertex,5,2.6,4,
AddVertex,5,0,4,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,
Translate,0,0,-35,

CreateMeshBuilder,,,,
AddVertex,5,0,4,
AddVertex,5,2.6,4,
AddVertex,5,3.4,4,
AddVertex,5,3.4,9,
AddVertex,5,2.6,9,
AddVertex,5,0,9,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,5,0.5,
SetTextureCoordinates,4,5,0,
SetTextureCoordinates,5,5,1,
Translate,0,0,-35,

CreateMeshBuilder,,;ëã,,
AddVertex,4.01,1.2,2,
AddVertex,4.01,2.6,2,
AddVertex,4.01,2.6,3,
AddVertex,4.01,1.2,3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,
Translate,0,0,-35,

CreateMeshBuilder,,;ëã,,
AddVertex,4.01,0,10,
AddVertex,4.01,2.6,10,
AddVertex,4.01,2.6,13,
AddVertex,4.01,0,13,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,
Translate,0,0,-35,

CreateMeshBuilder,,;èoÇ¡í£ÇËâÆç™,,
AddVertex,4,3.4,3,
AddVertex,4,3.9,3,
AddVertex,5.5,3.9,3,
AddVertex,5.5,3.4,3,
AddVertex,5.5,3.4,14,
AddVertex,5.5,3.9,14,
AddVertex,4,3.9,14,
AddVertex,4,3.4,14,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,1,6,5,2
SetColor,40,93,133,
GenerateNormals,,,,
Translate,0,0,-35,

CreateMeshBuilder,,;èoÇ¡í£ÇËâÆç™ó†,,
AddVertex,4,3.4,3,
AddVertex,5.5,3.4,3,
AddVertex,5.5,3.4,14,
AddVertex,4,3.4,14,
AddFace,3,0,1,2
SetColor,211,211,201,
GenerateNormals,,,,
Translate,0,0,-35,

CreateMeshBuilder,,;ãlèä,,
AddVertex,-1,-1,10,
AddVertex,-1,3.5,10,
AddVertex,4,4.5,10,
AddVertex,4,-1,10,
AddVertex,4,4.5,14.5,
AddVertex,4,-1,14.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
Setcolor,223,227,227,
GenerateNormals,,,,

CreateMeshBuilder,,;ãlèäâÆç™,,
AddVertex,-1.5,3.3,9.5,
AddVertex,-1.5,3.5,9.5,
AddVertex,4.5,4.7,9.5,
AddVertex,4.5,4.5,9.5,
AddVertex,4.5,4.7,15,
AddVertex,4.5,4.5,15,
