;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：600,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9498,-0.144,-0.0197
AddVertex,0.9498,-0.144,0.0198
AddVertex,-0.9968,-0.144,2.4838
AddVertex,0.903,-0.144,2.5154
AddVertex,-1.0333,-0.144,4.9875
AddVertex,0.8666,-0.144,5.0112
AddVertex,-1.0593,-0.144,7.4913
AddVertex,0.8406,-0.144,7.5071
AddVertex,-1.075,-0.144,9.9952
AddVertex,0.825,-0.144,10.0031
AddVertex,-1.0802,-0.144,12.4991
AddVertex,0.8198,-0.144,12.4991
AddVertex,-1.075,-0.144,15.0031
AddVertex,0.825,-0.144,14.9952
AddVertex,-1.0594,-0.144,17.507
AddVertex,0.8406,-0.144,17.4912
AddVertex,-1.0333,-0.144,20.0108
AddVertex,0.8666,-0.144,19.9871
AddVertex,-0.9968,-0.144,22.5145
AddVertex,0.903,-0.144,22.4829
AddVertex,-0.9498,-0.144,25.018
AddVertex,0.9498,-0.144,24.9785
AddVertex,-0.9456,-0.144,25.2183,
AddVertex,0.954,-0.144,25.1781,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6014,0,-0.0125
AddVertex,-0.5334,0,-0.0111
AddVertex,-0.6483,0,2.4896
AddVertex,-0.5803,0,2.4907
AddVertex,-0.6848,0,4.9918
AddVertex,-0.6168,0,4.9927
AddVertex,-0.7109,0,7.4942
AddVertex,-0.6429,0,7.4948
AddVertex,-0.7265,0,9.9966
AddVertex,-0.6585,0,9.9969
AddVertex,-0.7317,0,12.4991
AddVertex,-0.6637,0,12.4991
AddVertex,-0.7265,0,15.0016
AddVertex,-0.6585,0,15.0014
AddVertex,-0.7109,0,17.5041
AddVertex,-0.6429,0,17.5035
AddVertex,-0.6848,0,20.0065
AddVertex,-0.6168,0,20.0056
AddVertex,-0.6483,0,22.5087
AddVertex,-0.5803,0,22.5076
AddVertex,-0.6014,0,25.0108,
AddVertex,-0.5334,0,25.0094,
AddVertex,-0.5972,0,25.2109,
AddVertex,-0.5292,0,25.2095,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,0.0112
AddVertex,0.6014,0,0.0126
AddVertex,0.4866,0,2.5085
AddVertex,0.5545,0,2.5096
AddVertex,0.4501,0,5.006
AddVertex,0.5181,0,5.0069
AddVertex,0.4241,0,7.5037
AddVertex,0.4921,0,7.5042
AddVertex,0.4085,0,10.0014
AddVertex,0.4765,0,10.0017,
AddVertex,0.4033,0,12.4991,
AddVertex,0.4713,0,12.4991,
AddVertex,0.4085,0,14.9969,
AddVertex,0.4765,0,14.9966,
AddVertex,0.4241,0,17.4946,
AddVertex,0.4921,0,17.4941,
AddVertex,0.4501,0,19.9923,
AddVertex,0.5181,0,19.9914,
AddVertex,0.4866,0,22.4898,
AddVertex,0.5545,0,22.4887,
AddVertex,0.5334,0,24.9871,
AddVertex,0.6014,0,24.9857,
AddVertex,0.5376,0,25.1869,
AddVertex,0.6056,0,25.1855,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8494,-0.45,-0.0593
AddVertex,-0.9498,-0.144,-0.0197
AddVertex,-2.8965,-0.45,2.4521
AddVertex,-0.9968,-0.144,2.4838
AddVertex,-2.9331,-0.45,4.9637
AddVertex,-1.0333,-0.144,4.9875
AddVertex,-2.9592,-0.45,7.4755
AddVertex,-1.0593,-0.144,7.4913
AddVertex,-2.9749,-0.45,9.9873
AddVertex,-1.075,-0.144,9.9952
AddVertex,-2.9802,-0.45,12.4991
AddVertex,-1.0802,-0.144,12.4991
AddVertex,-2.9749,-0.45,15.011
AddVertex,-1.075,-0.144,15.0031
AddVertex,-2.9592,-0.45,17.5228,
AddVertex,-1.0594,-0.144,17.507,
AddVertex,-2.9331,-0.45,20.0346,
AddVertex,-1.0333,-0.144,20.0108,
AddVertex,-2.8965,-0.45,22.5462,
AddVertex,-0.9968,-0.144,22.5145,
AddVertex,-2.8494,-0.45,25.0576,
AddVertex,-0.9498,-0.144,25.018,
AddVertex,-2.8451,-0.45,25.2585,
AddVertex,-0.9456,-0.144,25.2183,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9498,-0.144,0.0198
AddVertex,2.8494,-0.45,0.0594
AddVertex,0.903,-0.144,2.5154
AddVertex,2.8027,-0.45,2.5471
AddVertex,0.8666,-0.144,5.0112
AddVertex,2.7664,-0.45,5.035
AddVertex,0.8406,-0.144,7.5071
AddVertex,2.7405,-0.45,7.523
AddVertex,0.825,-0.144,10.0031
AddVertex,2.725,-0.45,10.011
AddVertex,0.8198,-0.144,12.4991
AddVertex,2.7198,-0.45,12.4991
AddVertex,0.825,-0.144,14.9952,
AddVertex,2.725,-0.45,14.9873,
AddVertex,0.8406,-0.144,17.4912,
AddVertex,2.7405,-0.45,17.4753,
AddVertex,0.8666,-0.144,19.9871,
AddVertex,2.7664,-0.45,19.9633,
AddVertex,0.903,-0.144,22.4829,
AddVertex,2.8027,-0.45,22.4512,
AddVertex,0.9498,-0.144,24.9785,
AddVertex,2.8494,-0.45,24.9389,
AddVertex,0.954,-0.144,25.1781,
AddVertex,2.8535,-0.45,25.1379,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5674,-0.144,-0.0118
AddVertex,-0.5674,0,-0.0118
AddVertex,-0.6143,-0.144,2.4902
AddVertex,-0.6143,0,2.4902
AddVertex,-0.6508,-0.144,4.9922
AddVertex,-0.6508,0,4.9922
AddVertex,-0.6769,-0.144,7.4945
AddVertex,-0.6769,0,7.4945
AddVertex,-0.6925,-0.144,9.9968
AddVertex,-0.6925,0,9.9968
AddVertex,-0.6977,-0.144,12.4991,
AddVertex,-0.6977,0,12.4991,
AddVertex,-0.6925,-0.144,15.0015,
AddVertex,-0.6925,0,15.0015,
AddVertex,-0.6769,-0.144,17.5038,
AddVertex,-0.6769,0,17.5038,
AddVertex,-0.6508,-0.144,20.006,
AddVertex,-0.6508,0,20.006,
AddVertex,-0.6143,-0.144,22.5081,
AddVertex,-0.6143,0,22.5081,
AddVertex,-0.5674,-0.144,25.0101,
AddVertex,-0.5674,0,25.0101,
AddVertex,-0.5632,-0.144,25.2102,
AddVertex,-0.5632,0,25.2102,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5674,0,0.0119
AddVertex,0.5674,-0.144,0.0119
AddVertex,0.5206,0,2.5091
AddVertex,0.5206,-0.144,2.5091
AddVertex,0.4841,0,5.0064
