CreateMeshBuilder,,,
Cube,0.03,0.4,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,2,1.5,0.1

CreateMeshBuilder,,,
Cube,0.03,0.4,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,9.4,1.5,0.1

CreateMeshBuilder,,,
Cube,0.03,0.4,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,3.057,1.5,0.1

CreateMeshBuilder,,,
Cube,0.03,0.4,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,4.114,1.5,0.1

CreateMeshBuilder,,,
Cube,0.03,0.4,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,8.343,1.5,0.1

CreateMeshBuilder,,,
Cube,0.03,0.4,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,7.286,1.5,0.1

CreateMeshBuilder,,,
Cube,0.03,0.4,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,6.229,1.5,0.1

CreateMeshBuilder,,,
Cube,0.03,0.4,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,5.171,1.5,0.1

CreateMeshBuilder,,,
Cube,3.73,0.03,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,5.7,1.9,0.1

CreateMeshBuilder,,,
Cube,3.7,0.03,0.03
SetColor,180,180,180
GenerateNormals,,,
Translate,5.7,1.4,0.1

CreateMeshBuilder,,;ŠK’i•”,
Cube,0.03,0.03,1.3
SetColor,180,180,180
GenerateNormals,,,
Translate,5.171,1.4,0,
Rotate,1,0,0,-40

CreateMeshBuilder,,,,
Cube,0.03,0.03,1.3,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,5.171,0.9,-0.4,
Rotate,1,0,0,-40

CreateMeshBuilder,,,,
Cube,0.03,0.36,0.03,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,5.171,-0.1,-1.9,

CreateMeshBuilder,,,,
Cube,0.03,0.35,0.03,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,5.171,0.74,-0.9,

CreateMeshBuilder,,,,
Cube,0.03,0.03,1.3,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,6.229,1.4,0,
Rotate,1,0,0,-40

CreateMeshBuilder,,,,
Cube,0.03,0.03,1.3,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,6.229,0.9,-0.4,
Rotate,1,0,0,-40

CreateMeshBuilder,,,,
Cube,0.03,0.36,0.03,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,6.229,-0.1,-1.9,

CreateMeshBuilder,,,,
Cube,0.03,0.35,0.03,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,6.229,0.74,-0.9,

CreateMeshBuilder,,;ŠK’i•~”Â,
Cube,0.529,0.03,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,5.7,0.4,-0.9

CreateMeshBuilder,,,
Cube,0.529,0.03,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,5.7,0.7,-0.55

CreateMeshBuilder,,,
Cube,0.529,0.03,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,5.7,1,-0.2

CreateMeshBuilder,,,
Cube,0.529,0.03,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,5.7,0.1,-1.25

CreateMeshBuilder,,,
Cube,0.529,0.03,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,5.7,-0.2,-1.6
