CreateMeshBuilder,,,,,
AddVertex,-6.5,-0.5,-50,,
AddVertex,-6.5,5,-50,,
AddVertex,0,5.7,-50,,
AddVertex,6.5,5,-50,,
AddVertex,6.5,-0.5,-50,,
AddVertex,0,5.7,0,,
AddVertex,6.5,5,0,,
AddVertex,6.5,-0.5,0,,
AddFace,0,1,2,3,4
AddFace,4,3,6,7,
SetColor,221,222,217,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,6.5,3.5,-50,,
AddVertex,6.5,5,-50,
AddVertex,12,3.9,-50,
AddVertex,12,3.5,-50,
AddFace,0,1,2,3
SetColor,221,222,217,
GenerateNormals,,,,

CreateMeshBuilder,,;屋根,,
AddVertex,-7,4.7,-50.5,
AddVertex,-7,5,-50.5,
AddVertex,0,6,-50.5,
AddVertex,0,5.7,-50.5,
AddVertex,12,4.2,-50.5,
AddVertex,12,3.9,-50.5,
AddVertex,-7,4.7,0.5,
AddVertex,-7,5,0.5,
AddVertex,0,6,0.5,
AddVertex,0,5.7,0.5,
AddVertex,12,4.2,0.5,
AddVertex,12,3.9,0.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,10,11
AddFace,4,2,8,10
AddFace,7,8,2,1
SetColor,123,54,72,
GenerateNormals,,,,

CreateMeshBuilder,,;屋根裏,,
AddVertex,12,3.9,-50.5,
AddVertex,0,5.7,-50.5,
AddVertex,-7,4.7,-50.5,
AddVertex,12,3.9,0.5,
AddVertex,0,5.7,0.5,
AddVertex,-7,4.7,0.5,
AddFace,1,0,3,4
AddFace,2,1,4,5
SetColor,221,222,217,
GenerateNormals,,,,

CreateMeshBuilder,,;屋根裏,,
AddVertex,6.5,4.72,-50,
AddVertex,6.5,4.72,0.5,
AddVertex,12,3.895,0.5,
AddVertex,12,3.895,-50,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,Roof1.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,2,0,10,
SetTextureCoordinates,3,0,0,

