CreateMeshBuilder,,,,
AddVertex,-1.5,-1,-5.8,
AddVertex,-1.5,3,-5.8,
AddVertex,1.5,3,-5.8,
AddVertex,1.5,-1,-5.8,
AddVertex,-1.5,-1,0,
AddVertex,-1.5,3,0,
AddVertex,1.5,3,0,
AddVertex,1.5,-1,0,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
Setcolor,200,200,180,
GenerateNormals,,,,

CreateMeshBuilder,,;“üŒû,,
AddVertex,-0.5,0,-5.81,
AddVertex,-0.5,2.7,-5.81,
AddVertex,0.5,2.7,-5.81,
AddVertex,0.5,0,-5.81,
AddFace,0,1,2,3
Setcolor,0,110,160,
GenerateNormals,,,,

CreateMeshBuilder,,;“Vˆä,,
AddVertex,-1.7,3,-6,
AddVertex,-1.7,3.4,-6,
AddVertex,1.7,3.4,-6,
AddVertex,1.7,3,-6,
AddVertex,-1.7,3,0.2,
AddVertex,-1.7,3.4,0.2,
AddVertex,1.7,3.4,0.2,
AddVertex,1.7,3,0.2,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,1,5,6,2
SetColor,0,130,180,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.7,3,-6,
AddVertex,-1.7,3,0.2,
AddVertex,1.7,3,0.2,
AddVertex,1.7,3,-6,
AddFace,0,3,2,1
SetColor,240,240,220
GenerateNormals,,,
