CreateMeshBuilder,,,,
AddVertex,0.7,1.1,0,
AddVertex,0.7,2.8,0,
AddVertex,0.7,7.3,8,
AddVertex,0.7,5.6,8,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,1.1,0,
AddVertex,-0.7,2.8,0,
AddVertex,-0.7,7.3,8,
AddVertex,-0.7,5.6,8,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,1.1,0,
AddVertex,-0.7,5.6,8,
AddVertex,0.7,5.6,8,
AddVertex,0.7,1.1,0,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3-2.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,


CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,222,222,190,
GenerateNormals,,,,
Translate,0,2.1,9,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,222,222,190,
GenerateNormals,,,,
Translate,16.4,2.1,9,

CreateMeshBuilder,,,,
AddVertex,-0.7,5.6,8,
AddVertex,-0.7,7.3,8,
AddVertex,-0.7,7.3,10,
AddVertex,-0.7,5.6,10,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0.7,5.6,8,
AddVertex,0.7,7.3,8,
AddVertex,15.8,7.3,8,
AddVertex,15.8,5.6,8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,18,0,
SetTextureCoordinates,3,18,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,5.6,10,
AddVertex,-0.7,7.3,10,
AddVertex,17.2,7.3,10,
AddVertex,17.2,5.6,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,5.6,8,
AddVertex,-0.7,5.6,10,
AddVertex,17.2,5.6,10,
AddVertex,17.2,5.6,8,
AddFace2,3,2,1,0
SetColor,200,200,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,17.2,5.6,10,
AddVertex,17.2,7.3,10,
AddVertex,17.2,7.3,8,
AddVertex,17.2,5.6,8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,17.2,1.1,0,
AddVertex,17.2,2.8,0,
AddVertex,17.2,7.3,8,
AddVertex,17.2,5.6,8,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,15.8,1.1,0,
AddVertex,15.8,2.8,0,
AddVertex,15.8,7.3,8,
AddVertex,15.8,5.6,8,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,15.8,1.1,0,
AddVertex,15.8,5.6,8,
AddVertex,17.2,5.6,8,
AddVertex,17.2,1.1,0,
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals,,,
LoadTexture,kosen3-2.bmp,,
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,20
