CreateMeshBuilder,,,,
AddVertex,5.65,4,16.5,
AddVertex,5.65,4.6,16.5,
AddVertex,5.65,4.6,14.5,
AddVertex,5.65,4,14.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ObihiroSta2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,5.75,4,16.5,
AddVertex,5.65,4,16.5,
AddVertex,5.65,4,14.5,
AddVertex,5.75,4,14.5,
AddVertex,5.65,4.6,14.5,
AddVertex,5.75,4.6,14.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,88,87,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.02,0.5,0.02,
setcolor,88,87,80,
GenerateNormals,,,,
Translate,5.7,5,16.2,

CreateMeshBuilder,,,,
Cube,0.02,0.5,0.02
setcolor,88,87,80
GenerateNormals,,,
Translate,5.7,5,14.8
