CreateMeshBuilder
AddVertex,1.2,-0.144,0
AddVertex,1.2,-0.144,25.2
AddVertex,-1.2,-0.144,25.2
AddVertex,-1.2,-0.144,0
AddFace,3,2,1,0
GenerateNormals

LoadTexture,TieB.bmp
SetTextureCoordinates,0,0,25
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,25
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,0.602,0,0
AddVertex,0.602,0,25.2
AddVertex,0.534,0,25.2
AddVertex,0.534,0,0
AddFace,3,2,1,0
SetColor,224,224,224
GenerateNormals


CreateMeshBuilder
AddVertex,-0.534,0,0
AddVertex,-0.534,0,25.2
AddVertex,-0.602,0,25.2
AddVertex,-0.602,0,0
AddFace,3,2,1,0
SetColor,224,224,224
GenerateNormals

CreateMeshBuilder
AddVertex,1.06,-0.143,0
AddVertex,1.06,-0.143,25.2
AddVertex,1,-0.143,25.2
AddVertex,1,-0.143,0
AddFace,3,2,1,0
SetColor,120,100,100
GenerateNormals


CreateMeshBuilder
AddVertex,-1,-0.143,0
AddVertex,-1,-0.143,25.2
AddVertex,-1.06,-0.143,25.2
AddVertex,-1.06,-0.143,0
AddFace,3,2,1,0
SetColor,120,100,100
GenerateNormals

CreateMeshBuilder
AddVertex,1.06,-0.143,0
AddVertex,1.06,-0.083,0
AddVertex,1.06,-0.083,25.2
AddVertex,1.06,-0.143,25.2
AddFace,3,2,1,0
SetColor,120,100,100
GenerateNormals


CreateMeshBuilder
AddVertex,-1.06,-0.143,25.2
AddVertex,-1.06,-0.083,25.2
AddVertex,-1.06,-0.083,0
AddVertex,-1.06,-0.143,0
AddFace,3,2,1,0
SetColor,120,100,100
GenerateNormals

CreateMeshBuilder
AddVertex,0.35,-0.143,0
AddVertex,0.35,-0.143,25.2
AddVertex,-0.35,-0.143,25.2
AddVertex,-0.35,-0.143,0
AddFace,3,2,1,0
GenerateNormals

LoadTexture,shikiita.bmp
SetTextureCoordinates,0,0,10
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,10

CreateMeshBuilder
AddVertex,1.94,-0.143,0
AddVertex,1.94,-0.143,25.2
AddVertex,1.24,-0.143,25.2
AddVertex,1.24,-0.143,0
AddFace,3,2,1,0
GenerateNormals

LoadTexture,shikiita.bmp
SetTextureCoordinates,0,0,10
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,10

CreateMeshBuilder
cube,0.02,0.02,12.5
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.5,12.5

CreateMeshBuilder
cube,0.02,0.02,12.5
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.1,12.5

CreateMeshBuilder
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.19,0

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,0.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,1

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,1.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,2

CreateMeshBuilder
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.19,2.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,3

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,3.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,4

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,4.5

CreateMeshBuilder
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.19,5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,5.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,6

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,6.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,7

CreateMeshBuilder
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.19,7.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,8

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,8.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,9

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
