CreateMeshBuilder,,,,
AddVertex,-1.5,-0.5,-8,
AddVertex,-1.5,3.5,-8,
AddVertex,3.5,3.5,-8,
AddVertex,3.5,-0.5,-8,
AddVertex,3.5,3.5,-1.5,
AddVertex,3.5,-0.5,-1.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,207,207,200,
GenerateNormals,,,,

CreateMeshBuilder,,;屋根,,
AddVertex,-2,3.5,-8.5,
AddVertex,-2,4,-8.5,
AddVertex,4,4,-8.5,
AddVertex,4,3.5,-8.5,
AddVertex,-2,3.5,-1,
AddVertex,-2,4,-1,
AddVertex,4,4,-1,
AddVertex,4,3.5,-1,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,1,5,6,2
SetColor,108,65,74,
GenerateNormals,,,,

CreateMeshBuilder,,;屋根裏,,
AddVertex,-2,3.5,-8.5,
AddVertex,4,3.5,-8.5,
AddVertex,4,3.5,-1,
AddVertex,-2,3.5,-1,
AddFace,3,0,1,2
SetColor,207,207,200,
GenerateNormals,,,,

CreateMeshBuilder,,;ドア,,
AddVertex,3.51,0,-7.5,
AddVertex,3.51,2.6,-7.5,
AddVertex,3.51,3.2,-7.5,
AddVertex,3.51,3.2,-3.5,
AddVertex,3.51,2.6,-3.5,
AddVertex,3.51,0,-3.5,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,4,0.5,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,5,4,1,

CreateMeshBuilder,,;ドア,,
AddVertex,3.51,0,-3,
AddVertex,3.51,2.6,-3,
AddVertex,3.51,3.2,-3,
AddVertex,3.51,3.2,-2,
AddVertex,3.51,2.6,-2,
AddVertex,3.51,0,-2,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,

CreateMeshBuilder,,;駅名標,,
AddVertex,3.515,2.8,-5.7,
AddVertex,3.515,3.2,-5.7,
AddVertex,3.515,3.2,-4.3,
AddVertex,3.515,2.8,-4.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shinyoshino.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder,,;柱,
AddVertex,3.3,-0.5,-8.01
AddVertex,3.3,3.5,-8.01
AddVertex,3.51,3.5,-8.01
AddVertex,3.51,-0.5,-8.01
AddVertex,3.51,3.5,-7.8
AddVertex,3.51,-0.5,-7.8
AddVertex,3.51,-0.5,-1.7
AddVertex,3.51,3.5,-1.7
AddVertex,3.51,3.5,-1.5
AddVertex,3.51,-0.5,-1.5
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,8,9
SetColor,108,65,74,
GenerateNormals,,,,

CreateMeshBuilder,,;手前倉庫,,
AddVertex,-1.5,-0.5,-15,
AddVertex,-1.5,4,-15,
AddVertex,3.5,4,-15,
AddVertex,3.5,-0.5,-15,
AddVertex,3.5,3.5,-11,
AddVertex,3.5,-0.5,-11,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,207,207,200,
GenerateNormals,,,,

CreateMeshBuilder,,;屋根,,
AddVertex,-2,4,-15.5,
AddVertex,-2,4.2,-15.5,
AddVertex,4,4.2,-15.5,
AddVertex,4,4,-15.5,
AddVertex,-2,3.4,-10.5,
AddVertex,-2,3.6,-10.5,
AddVertex,4,3.6,-10.5,
AddVertex,4,3.4,-10.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,1,5,6,2
AddFace,4,0,3,7
SetColor,78,35,44,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.51,1.2,-14.5,
AddVertex,3.51,2.6,-14.5,
AddVertex,3.51,2.6,-12.5,
AddVertex,3.51,1.2,-12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,

CreateMeshBuilder,,;ドア,,
AddVertex,1.5,0,-15.01,
AddVertex,1.5,2.8,-15.01,
AddVertex,2.5,2.8,-15.01,
AddVertex,2.5,0,-15.01,
AddFace,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,

CreateMeshBuilder,,;機器箱,,
AddVertex,1,0,-18,
AddVertex,1,2.3,-18,
AddVertex,2.5,2.3,-18,
AddVertex,2.5,0,-18,
AddVertex,2.5,2.3,-17,
AddVertex,2.5,0,-17,
AddVertex,1,2.3,-17,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,1,6,4,2
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,;機器箱,,
AddVertex,-1,0,-18,
AddVertex,-1,2.1,-18,
AddVertex,0.5,2.1,-18,
AddVertex,0.5,0,-18,
AddVertex,0.5,2.1,-17,
AddVertex,0.5,0,-17,
AddVertex,-1,2.1,-17,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,1,6,4,2
SetColor,140,140,140,
GenerateNormals,,,,


CreateMeshBuilder,,;柵,,
AddVertex,3.5,-0.3,-25,
AddVertex,3.5,1.1,-25,
AddVertex,3.5,1.1,-15.1,
AddVertex,3.5,-0.3,-15.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,14,0,
SetTextureCoordinates,3,14,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;柵,,
AddVertex,3.5,-0.3,-10.9,
AddVertex,3.5,1.1,-10.9,
AddVertex,3.5,1.1,-8.1,
AddVertex,3.5,-0.3,-8.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;柵,,
AddVertex,3.5,-0.3,-1.4,
AddVertex,3.5,1.1,-1.4,
AddVertex,3.5,1.1,23.5,
AddVertex,3.5,-0.3,23.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,30,0,
SetTextureCoordinates,3,30,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;土台,,
AddVertex,6,0,-24.5,
AddVertex,6,0,25.5,
AddVertex,-2,0,25.5,
AddVertex,-2,0,-24.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,

CreateMeshBuilder,,,,
AddVertex,6,-1.5,-26,
AddVertex,6,0,-24.5,
AddVertex,-2,0,-24.5,
AddVertex,-4,-1.5,-26,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.2,
