CreateMeshBuilder,,,,
AddVertex,-3,-0.8,25,
AddVertex,-3,0.3,25,
AddVertex,-3.4,0.3,15,
AddVertex,-3.4,-0.8,15,
AddVertex,3.4,0.3,15,
AddVertex,3.4,-0.8,15,
AddVertex,3,0.3,25,
AddVertex,3,-0.8,25,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,2,1,6,4
Setcolor,155,153,150,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.3,0.31,15.1,
AddVertex,-2.9,0.31,25,
AddVertex,2.9,0.31,25,
AddVertex,3.3,0.31,15.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-0.17,-0.2,27,
AddVertex,-0.17,1.2,27,
AddVertex,0.17,1.2,27,
AddVertex,0.17,-0.2,27,
AddFace2,0,1,2,3
GenerateNormals,,,,
translate,-1.3,0,0,
LoadTexture,shadome2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.17,-0.2,27,
AddVertex,-0.17,1.2,27,
AddVertex,0.17,1.2,27,
AddVertex,0.17,-0.2,27,
AddFace2,0,1,2,3
GenerateNormals,,,,
translate,1.6,0,0,
LoadTexture,shadome2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
