CreateMeshBuilder,,,
Cube,8,6,20
Setcolor,202,202,163
Translate,0,-1,0
GenerateNormals,,,


CreateMeshBuilder,,,
Cube,8,7,10
Setcolor,202,202,163
Translate,0,3,10
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,8.1,6,2
AddVertex,8.1,9,2
AddVertex,8.1,9,18,
AddVertex,8.1,6,18,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,

CreateMeshBuilder,,,,
AddVertex,8.1,-4,-15,
AddVertex,8.1,5,-15,
AddVertex,8.1,5,-5,
AddVertex,8.1,-4,-5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,8.2,3,-17,
AddVertex,8.2,7.5,-17,
AddVertex,8.2,7.5,-3,
AddVertex,8.2,3,-3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,koitoi.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;ŠÅ”Â,,
AddVertex,11,-0.5,22,
AddVertex,11,16,22,
AddVertex,16,16,22,
AddVertex,16,-0.5,22,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,koitoikanban.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
