CreateMeshBuilder,,,,
AddVertex,-1,1.2,0,
AddVertex,-1,2.2,0,
AddVertex,1,2.2,0,
AddVertex,1,1.2,0,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,-75,
LoadTexture,kawamei_watenbetu.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
Cylinder,8,0.07,0.07,3
Translate,1.05,0.7,-75,
SetColor,134,75,59,

CreateMeshBuilder,,,,
Cylinder,8,0.07,0.07,3
Translate,-1.05,0.7,-75,
SetColor,134,75,59,

CreateMeshBuilder,,,,
Cylinder,8,0.07,0.07,2.4
Translate,2.25,0,-75,
SetColor,134,75,59,
Rotate,0,0,1,90

CreateMeshBuilder,,,,
Cylinder,8,0.07,0.07,2
Translate,1.15,0,-75,
SetColor,134,75,59,
Rotate,0,0,1,90


CreateMeshBuilder,,,,
AddVertex,-1,1.2,0,
AddVertex,-1,2.2,0,
AddVertex,1,2.2,0,
AddVertex,1,1.2,0,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,-50,
LoadTexture,kawamei_watenbetu.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
Cylinder,8,0.07,0.07,3
Translate,1.05,0.7,-50,
SetColor,134,75,59,

CreateMeshBuilder,,,,
Cylinder,8,0.07,0.07,3
Translate,-1.05,0.7,-50,
SetColor,134,75,59,

CreateMeshBuilder,,,,
Cylinder,8,0.07,0.07,2.4
Translate,2.25,0,-50,
SetColor,134,75,59,
Rotate,0,0,1,90

CreateMeshBuilder,,,,
Cylinder,8,0.07,0.07,2
Translate,1.15,0,-50,
SetColor,134,75,59,
Rotate,0,0,1,90


CreateMeshBuilder,,,,
AddVertex,0,1,0,
AddVertex,-1.5,2.5,0,
AddVertex,0,4,0,
AddVertex,1.5,2.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,5,0,-25,
LoadTexture,kawamei_watenbetu2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
Cylinder,8,0.05,0.05,3
Translate,4.8,0.7,-24.8,
SetColor,125,171,194,

CreateMeshBuilder,,,,
Cylinder,8,0.05,0.05,3
Translate,6,0.7,-24.8,
SetColor,125,171,194,

CreateMeshBuilder,,,,
AddVertex,-1.2,-0.8,25,
AddVertex,-1.2,8,25,
AddVertex,1.2,8,25,
AddVertex,1.2,-0.8,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kawamei_watenbetu3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
