CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,0.05

CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,1.66

CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,3.22

CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,4.78

CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,6.34

CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,7.9

CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,9.46

CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,11.02

CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,12.58

CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,14.14

CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,15.7

CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,17.26

CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,18.82

CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,20.38

CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,21.94

CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,23.5

CreateMeshBuilder
cube,0.025,0.6,0.025
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.6,25

CreateMeshBuilder
cube,0.025,0.025,12.5
SetColor,160,160,160
GenerateNormals
Translate,3.9,1.2,12.55

CreateMeshBuilder
cube,0.025,0.025,12.5
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.8,12.55

CreateMeshBuilder
cube,0.025,0.025,12.5
SetColor,160,160,160
GenerateNormals
Translate,3.9,0.4,12.55
