;～Curverail_Editer4.5　2004 advanceboy～,,,,
;スラブ,,,,
;曲線半径：直線,,,,
;架線なし,,,,
;分割量：直線,,,,


;枕木,,,,
CreateMeshBuilder,,,,
AddVertex,-0.95,-0.144,0,
AddVertex,0.95,-0.144,0,
AddVertex,-0.95,-0.144,25.2,
AddVertex,0.95,-0.144,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Slab3.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,



;左レール,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6015,0,0,
AddVertex,-0.5335,0,0,
AddVertex,-0.6015,0,25.2,
AddVertex,-0.5335,0,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

SetColor,224,224,224,



;右レール,,,,
CreateMeshBuilder,,,,
AddVertex,0.5335,0,0,
AddVertex,0.6015,0,0,
AddVertex,0.5335,0,25.2,
AddVertex,0.6015,0,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

SetColor,224,224,224,



;左スラブ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.95,-0.45,0,
AddVertex,-0.95,-0.144,0,
AddVertex,-0.95,-0.45,25.2,
AddVertex,-0.95,-0.144,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,




CreateMeshBuilder,,,,
AddVertex,-1.9,-0.45,0,
AddVertex,-0.95,-0.45,0,
AddVertex,-1.9,-0.45,25.2,
AddVertex,-0.95,-0.45,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,



;右スラブ,,,,
CreateMeshBuilder,,,,
AddVertex,0.95,-0.144,0,
AddVertex,0.95,-0.45,0,
AddVertex,0.95,-0.144,25.2,
AddVertex,0.95,-0.45,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,




CreateMeshBuilder,,,,
AddVertex,0.95,-0.45,0,
AddVertex,1.9,-0.45,0,
AddVertex,0.95,-0.45,25.2,
AddVertex,1.9,-0.45,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,


;Ｔ左,,,,
CreateMeshBuilder,,,,
AddVertex,-0.5675,-0.144,0,
AddVertex,-0.5675,0,0,
AddVertex,-0.5675,-0.144,25.2,
AddVertex,-0.5675,0,25.2,
AddFace2,1,0,2,3
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,,
AddVertex,0.5675,0,0,
AddVertex,0.5675,-0.144,0,
AddVertex,0.5675,0,25.2,
AddVertex,0.5675,-0.144,25.2,
AddFace2,1,0,2,3
GenerateNormals,,,,

SetColor,70,40,30,
