CreateMeshBuilder,,,,
AddVertex,-300,-2.8,0,
AddVertex,-300,-2.08,25,
AddVertex,300,-2.08,25,
AddVertex,300,-2.8,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,30,0,
SetTextureCoordinates,3,30,2,

CreateMeshBuilder,,,,
AddVertex,-300,-10,-10,
AddVertex,-300,-2.8,0,
AddVertex,300,-2.8,0,
AddVertex,300,-10,-10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,30,0,
SetTextureCoordinates,3,30,2,

CreateMeshBuilder,,,,
AddVertex,-300,-10,35,
AddVertex,-300,-2.08,25,
AddVertex,300,-2.08,25,
AddVertex,300,-10,35,
AddFace,3,2,1,0
GenerateNormals,,,
LoadTexture,Grass2.bmp,,
SetTextureCoordinates,0,0,2
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,30,0
SetTextureCoordinates,3,30,2
