CreateMeshBuilder,,,,
AddVertex,-1,1,0.5,
AddVertex,-1,2,0.5,
AddVertex,1,2,0.5,
AddVertex,1,1,0.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kawamei_kushiro1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
Cylinder,8,0.04,0.04,2
Translate,0.5,0.5,0.6,
SetColor,220,220,220,

CreateMeshBuilder,,,,
Cylinder,8,0.04,0.04,2
Translate,-0.5,0.5,0.6,
SetColor,220,220,220,

CreateMeshBuilder,,,,
AddVertex,-1,1,0.7,
AddVertex,-1,2,0.7,
AddVertex,1,2,0.7,
AddVertex,1,1,0.7,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kawamei_kushiro2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
