CreateMeshBuilder,,;è„î¬,,
AddVertex,1.5,1.1,10,
AddVertex,1.5,1.1,25.3,
AddVertex,4,1.1,25.3,
AddVertex,4,1.1,10,
AddVertex,1.5,1,10,
AddVertex,1.5,1,25.3,
AddVertex,4,1,10,
AddVertex,4,1,25.3,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
AddFace,5,4,6,7
GenerateNormals,,,,
LoadTexture,gray.bmp,,
SetTextureCoordinates,0,10,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,10,0
SetTextureCoordinates,4,10,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,10,0
SetTextureCoordinates,7,0,0

CreateMeshBuilder,,;â∫âe,
AddVertex,1.9,-1,9.99
AddVertex,1.9,1,9.99
AddVertex,1.9,1,25.3
AddVertex,1.9,-1,25.3
AddVertex,3.6,-1,9.99
AddVertex,3.6,1,9.99,,
AddVertex,3.6,1,25.3,,
AddVertex,3.6,-1,25.3,,
AddFace,3,2,1,0,
AddFace,4,5,6,7,
AddFace,7,6,2,3,
SetColor,2,2,2,60,;îºìßñæ
GenerateNormals,,,,,

CreateMeshBuilder,,;ãr,,,
cube,0.1,0.1,7.5,,
SetColor,85,70,65,,
GenerateNormals,,,,,
Translate,2,0.9,17.7,,

CreateMeshBuilder,,,,,
cube,0.1,0.1,7.5
SetColor,85,70,65
GenerateNormals,,,
Translate,3.5,0.9,17.7

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2,0,10.1

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,3.5,0,10.1

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2,0,15.1

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,3.5,0,15.1

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2,0,20.1

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,3.5,0,20.1

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2,0,25.2

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,3.5,0,25.2

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2.75,0.7,10.1

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2.75,0.7,15.1

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2.75,0.7,20.1

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2.75,0.7,25.2

CreateMeshBuilder,,;çÚ,
cube,0.03,0.03,7.55
SetColor,191,180,172
GenerateNormals,,,
Translate,3.8,1.8,17.65

CreateMeshBuilder,,,
cube,0.03,0.03,7.55
SetColor,191,180,172
GenerateNormals,,,
Translate,3.8,2.4,17.65

CreateMeshBuilder,,,
cube,0.03,0.7,0.03
SetColor,191,180,172
GenerateNormals,,,
Translate,3.8,1.72,25.2

CreateMeshBuilder,,,
cube,0.03,0.7,0.03
SetColor,191,180,172
GenerateNormals,,,
Translate,3.8,1.72,22.6

CreateMeshBuilder,,,
cube,0.03,0.7,0.03
SetColor,191,180,172
GenerateNormals,,,
Translate,3.8,1.72,20.1

CreateMeshBuilder,,,
cube,0.03,0.7,0.03
SetColor,191,180,172
GenerateNormals,,,
Translate,3.8,1.72,17.6

CreateMeshBuilder,,,
cube,0.03,0.7,0.03
SetColor,191,180,172
GenerateNormals,,,
Translate,3.8,1.72,15.1

CreateMeshBuilder,,,
cube,0.03,0.7,0.03
SetColor,191,180,172
GenerateNormals,,,
Translate,3.8,1.72,12.6

CreateMeshBuilder,,,
cube,0.03,0.7,0.03
SetColor,191,180,172
GenerateNormals,,,
Translate,3.8,1.72,10.1

CreateMeshBuilder,,,
cube,0.03,0.7,0.03
SetColor,191,180,172
GenerateNormals,,,
Translate,3,1.72,25.2

CreateMeshBuilder,,,
cube,0.4,0.03,0.03
SetColor,191,180,172
GenerateNormals,,,
Translate,3.4,1.8,25.2

CreateMeshBuilder,,,
cube,0.4,0.03,0.03,
SetColor,191,180,172,
GenerateNormals,,,,
Translate,3.4,2.4,25.2,

CreateMeshBuilder,,;åXéŒïîÅ@è„î¬,,
AddVertex,1.5,-0.9,5,
AddVertex,1.5,1.1,10,
AddVertex,4,1.1,10,
AddVertex,4,-0.9,5,
AddVertex,1.5,-1,5,
AddVertex,1.5,1,10,
AddVertex,4,-1,5,
AddVertex,4,1,10,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
AddFace,5,4,6,7
GenerateNormals,,,,
LoadTexture,gray.bmp,,,
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,0,0,

CreateMeshBuilder,,;â∫âe,,
AddVertex,1.9,-2,5,,
AddVertex,1.9,-1,5,,
AddVertex,1.9,1,10,,
AddVertex,1.9,-1,10,,
AddVertex,3.6,-2,5,,
AddVertex,3.6,-1,5,,
AddVertex,3.6,1,10,,
AddVertex,3.6,-1,10,,
AddFace,3,2,1,0,
AddFace,0,1,5,4,
AddFace,4,5,6,7,
SetColor,2,2,2,60,;îºìßñæ
GenerateNormals,,,,,

CreateMeshBuilder,,;ãr,,,
cube,0.1,0.1,2.6,,
SetColor,85,70,65,
GenerateNormals,,,,
Rotate,0,0,0,-22
Translate,2,0,7.6,

CreateMeshBuilder,,,,
cube,0.1,0.1,2.6,
SetColor,85,70,65,
GenerateNormals,,,,
Rotate,0,0,0,-22
Translate,3.5,0,7.6,


CreateMeshBuilder,,;çÚ,,
cube,0.03,0.03,2.5,
SetColor,191,180,172,
GenerateNormals,,,,
Rotate,0,0,0,-22
Translate,3.8,0.85,7.75,

CreateMeshBuilder,,,,
cube,0.03,0.03,2.5,
SetColor,191,180,172,
GenerateNormals,,,,
Rotate,0,0,0,-22
Translate,3.8,1.45,7.75,

CreateMeshBuilder,,,,
cube,0.03,0.7,0.03,
SetColor,191,180,172,
GenerateNormals,,,,
Translate,3.8,-0.2,5.45,

CreateMeshBuilder,,,
cube,0.03,0.7,0.03
SetColor,191,180,172
GenerateNormals,,,
Translate,3.8,0.75,7.75

CreateMeshBuilder,,;âwñºî¬,
cube,0.03,1.5,0.03
SetColor,150,150,150
GenerateNormals,,,
Translate,3.4,2.2,18.5

CreateMeshBuilder,,,
cube,0.03,1.5,0.03
SetColor,150,150,150
GenerateNormals,,,
Translate,3.4,2.2,17

CreateMeshBuilder,,,
cube,0.03,0.03,0.75
SetColor,150,150,150
GenerateNormals,,,
Translate,3.4,3.7,17.75

CreateMeshBuilder,,,
cube,0.03,0.03,0.75
SetColor,150,150,150
GenerateNormals,,,
Translate,3.4,2.5,17.75

CreateMeshBuilder,,,
AddVertex,3.4,2.55,18.45,
AddVertex,3.4,3.65,18.45,
AddVertex,3.4,3.65,17.05,
AddVertex,3.4,2.55,17.05,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekimei.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
