CreateMeshBuilder,,;‘æ‚P“,,
AddVertex,1,0,1,
AddVertex,1,10,1,
AddVertex,20,10,1,
AddVertex,20,0,1,
AddVertex,1,0,20,
AddVertex,1,10,20,
AddVertex,20,10,20,
AddVertex,20,0,20,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,5,4
AddFace,3,2,6,7
Setcolor,230,215,190,
GenerateNormals,,,,

CreateMeshBuilder,,;‘æ‚P“‰®ª,,
AddVertex,0,10,0,
AddVertex,0,10.5,0,
AddVertex,21,10.5,0,
AddVertex,21,10,0,
AddVertex,0,10,21,
AddVertex,0,10.5,21,
AddVertex,21,10.5,21,
AddVertex,21,10,21,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,5,4
AddFace,3,2,6,7
AddFace,0,3,7,4
AddFace,1,5,6,2
Setcolor,82,112,123,
GenerateNormals,,,,

CreateMeshBuilder,,;‘æ2“,,
AddVertex,1,0,25,
AddVertex,1,14,25,
AddVertex,30,14,25,
AddVertex,30,0,25,
AddVertex,1,0,50,
AddVertex,1,14,50,
AddVertex,30,14,50,
AddVertex,30,0,50,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,5,4
AddFace,3,2,6,7
Setcolor,145,143,131,
GenerateNormals,,,,

CreateMeshBuilder,,;‘æ2“‰®ª,,
AddVertex,0,14,24,
AddVertex,0,14.5,24,
AddVertex,31,14.5,24,
AddVertex,31,14,24,
AddVertex,0,14,51,
AddVertex,0,14.5,51,
AddVertex,31,14.5,51,
AddVertex,31,14,51,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,5,4
AddFace,3,2,6,7
AddFace,0,3,7,4
AddFace,1,5,6,2
Setcolor,82,112,123,
GenerateNormals,,,,

CreateMeshBuilder,,;‘æ3“,,
AddVertex,35,0,-5,
AddVertex,35,17,-5,
AddVertex,70,17,-5,
AddVertex,70,0,-5,
AddVertex,35,0,70,
AddVertex,35,17,70,
AddVertex,70,17,70,
AddVertex,70,0,70,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,5,4
AddFace,3,2,6,7
Setcolor,204,199,169,
GenerateNormals,,,,

CreateMeshBuilder,,;‘æ3“‰®ª,,
AddVertex,34,17,-6,
AddVertex,34,17.5,-6,
AddVertex,71,17.5,-6,
AddVertex,71,17,-6,
AddVertex,34,17,71,
AddVertex,34,17.5,71,
AddVertex,71,17.5,71,
AddVertex,71,17,71,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,5,4
AddFace,3,2,6,7
AddFace,0,3,7,4
AddFace,1,5,6,2
Setcolor,82,112,123,
GenerateNormals,,,,
