CreateMeshBuilder,,,,
AddVertex,-70,0,-50,
AddVertex,-70,18,-50,
AddVertex,50,18,-50,
AddVertex,50,0,-50,
AddVertex,50,18,100,
AddVertex,50,0,100,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,231,224,214,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-70,3,-50.1,
AddVertex,-70,4,-50.1,
AddVertex,50.1,4,-50.1,
AddVertex,50.1,3,-50.1
AddVertex,-70,7,-50.1
AddVertex,-70,8,-50.1
AddVertex,50.1,8,-50.1
AddVertex,50.1,7,-50.1
AddVertex,-70,11,-50.1
AddVertex,-70,12,-50.1
AddVertex,50.1,12,-50.1
AddVertex,50.1,11,-50.1
AddVertex,-70,15,-50.1
AddVertex,-70,16,-50.1
AddVertex,50.1,16,-50.1
AddVertex,50.1,15,-50.1
AddVertex,50.1,4,100
AddVertex,50.1,3,100
AddVertex,50.1,8,100
AddVertex,50.1,7,100,
AddVertex,50.1,12,100,
AddVertex,50.1,11,100,
AddVertex,50.1,16,100,
AddVertex,50.1,15,100,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,3,2,16,17
AddFace,7,6,18,19
AddFace,11,10,20,21
AddFace,15,14,22,23
setcolor,212,178,168,
GenerateNormals,,,,

CreateMeshBuilder,,;Žè‘OŠÅ”Â,,
AddVertex,35,19,-45,
AddVertex,35,32,-45,
AddVertex,45,32,-45,
AddVertex,45,19,-45,
AddVertex,45,19,-45,
AddVertex,45,32,-45,
AddVertex,45,32,-35,
AddVertex,45,19,-35,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,MS8.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,,;Žè‘OŠÅ”Â‰º,,
AddVertex,36,18,-44,
AddVertex,36,20,-44,
AddVertex,44,20,-44,
AddVertex,44,18,-44,
AddVertex,44,18,-44,
AddVertex,44,20,-44,
AddVertex,44,20,-36,
AddVertex,44,18,-36,
AddFace,0,1,2,3
AddFace,4,5,6,7
setcolor,180,180,180,
GenerateNormals,,,,

CreateMeshBuilder,,;‰œŠÅ”Â,,
AddVertex,-70,18,-45,
AddVertex,-70,35,-45,
AddVertex,-55,35,-45,
AddVertex,-55,18,-45,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,MS8a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;‰œŠÅ”Â‰¡,,
AddVertex,-55,18,-45,
AddVertex,-55,35,-45,
AddVertex,-55,35,-30,
AddVertex,-55,18,-30,
AddFace,0,1,2,3
setcolor,231,224,214,
GenerateNormals,,,,
