CreateMeshBuilder,,,,
AddVertex,0.7,1.1,0,
AddVertex,0.7,2.8,0,
AddVertex,0.7,4.8,5,
AddVertex,0.7,3.1,5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,1.1,0,
AddVertex,-0.7,2.8,0,
AddVertex,-0.7,4.8,5,
AddVertex,-0.7,3.1,5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,1.1,0,
AddVertex,-0.7,3.1,5,
AddVertex,0.7,3.1,5,
AddVertex,0.7,1.1,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3-2.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,,,
AddVertex,0.7,3.1,5,
AddVertex,0.7,4.8,5,
AddVertex,0.7,4.8,6,
AddVertex,0.7,3.1,6,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,3.1,5,
AddVertex,-0.7,4.8,5,
AddVertex,-0.7,4.8,6,
AddVertex,-0.7,3.1,6,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0.7,3.1,6,
AddVertex,0.7,4.8,6,
AddVertex,0.7,7.3,11,
AddVertex,0.7,5.6,11,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,3.1,6,
AddVertex,-0.7,4.8,6,
AddVertex,-0.7,7.3,11,
AddVertex,-0.7,5.6,11,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.7,3.1,6,
AddVertex,-0.7,5.6,11,
AddVertex,0.7,5.6,11,
AddVertex,0.7,3.1,6,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3-2.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,,,
AddVertex,-0.7,3.1,5,
AddVertex,-0.7,3.1,6,
AddVertex,0.7,3.1,6,
AddVertex,0.7,3.1,5,
AddFace2,3,2,1,0
SetColor,200,200,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,4.1
SetColor,222,222,190,
GenerateNormals,,,,
Translate,0,1.048,5.5,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,222,222,190,
GenerateNormals,,,,
Translate,0,2.1,12,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,7
SetColor,222,222,190,
GenerateNormals,,,,
Translate,-8.7,2.1,12,

CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,4.1
SetColor,222,222,190,
GenerateNormals,,,,
Translate,-8.7,1.048,5.5,

CreateMeshBuilder,,,,
AddVertex,-9.4,5.6,11,
AddVertex,-9.4,5.6,13,
AddVertex,0.7,5.6,13,
AddVertex,0.7,5.6,11,
AddFace2,0,1,2,3
SetColor,222,222,190,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.7,5.6,11,
AddVertex,0.7,7.3,11,
AddVertex,0.7,7.3,13,
AddVertex,0.7,5.6,13,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-8,5.6,11,
AddVertex,-8,7.3,11,
AddVertex,-0.7,7.3,11,
AddVertex,-0.7,5.6,11,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,8,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-9.4,5.6,13,
AddVertex,-9.4,7.3,13,
AddVertex,0.7,7.3,13,
AddVertex,0.7,5.6,13,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,9,0,
SetTextureCoordinates,3,9,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-8,-0.3,-2,
AddVertex,-8,1.4,-2,
AddVertex,-8,4.8,5,
AddVertex,-8,3.1,5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,0,
SetTextureCoordinates,3,7,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-9.4,-0.3,-2,
AddVertex,-9.4,1.4,-2,
AddVertex,-9.4,4.8,5,
AddVertex,-9.4,3.1,5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,0,
SetTextureCoordinates,3,7,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-9.4,-0.3,-2,
AddVertex,-9.4,3.1,5,
AddVertex,-8,3.1,5,
AddVertex,-8,-0.3,-2,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3-2.bmp,,,
SetTextureCoordinates,0,0,21,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,21,

CreateMeshBuilder,,,,
AddVertex,-8,3.1,5,
AddVertex,-8,4.8,5,
AddVertex,-8,4.8,6,
AddVertex,-8,3.1,6,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
