CreateMeshBuilder,,,,
AddVertex,-2.5,-1,0,
AddVertex,-2.5,3.3,0,
AddVertex,3.5,3.3,0,
AddVertex,3.5,-1,0,
AddVertex,-2.5,-1,10,
AddVertex,-2.5,3.3,10,
AddVertex,3.5,3.3,10,
AddVertex,3.5,-1,10,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
SetColor,231,231,211,
GenerateNormals,,,,

CreateMeshBuilder,,;âÆç™,,
AddVertex,-3,3.3,-0.5,
AddVertex,-2,4.6,-0.5,
AddVertex,3.7,3.8,-0.5,
AddVertex,4,3.3,-0.5,
AddVertex,-3,3.3,10.5,
AddVertex,-2,4.6,10.5,
AddVertex,3.7,3.8,10.5,
AddVertex,4,3.3,10.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,2,1,5,6
AddFace,7,4,0,3
SetColor,138,112,111,
GenerateNormals,,,,

CreateMeshBuilder,,;ëã,,
AddVertex,-1,2.5,-0.05,
AddVertex,-1,3.3,-0.05,
AddVertex,2,3.3,-0.05,
AddVertex,2,2.5,-0.05,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.3,

CreateMeshBuilder,,;ëã,,
AddVertex,-2.55,1.2,3,
AddVertex,-2.55,2.5,3,
AddVertex,-2.55,2.5,1,
AddVertex,-2.55,1.2,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.6,

CreateMeshBuilder,,;ëã,,
AddVertex,-2.55,1.2,9,
AddVertex,-2.55,2.5,9,
AddVertex,-2.55,2.5,5,
AddVertex,-2.55,1.2,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,0.6,
